baker,series,episode,technical,result,last_name,baker_age,baker_occupation,hometown,signature_bake,show_stopper
Annetha,1,1,2,IN,Mills,30,Midwife,Essex,Light Jamaican Black Cakewith Strawberries and Cream,"Red, White & Blue Chocolate Cake with Cigarellos, Fresh Fruit, and Cream"
David,1,1,3,IN,Chambers,31,Entrepreneur,Milton Keynes,Chocolate Orange Cake,"Black Forest Floor Gateauxwith Moulded Chocolate Leaves, Fallen Fruitand Chocolate Mushrooms Moulded from eggs"
Edd,1,1,1,IN,Kimber,24,Debt collector for Yorkshire Bank,Bradford,Caramel Cinnamon and Banana Cake,NA
Jasminder,1,1,NA,IN,Randhawa,45,Assistant Credit Control Manager,Birmingham,Fresh Mango and Passion Fruit Hummingbird Cake,NA
Jonathan,1,1,9,IN,Shepherd,25,Research Analyst,St Albans,Carrot Cake with Lime and Cream Cheese Icing,Three Tiered White and Dark Chocolate with Almond and Cherry
Louise,1,1,NA,IN,Brimelow,44,Police Officer,Manchester,Carrot and Orange Cake,"Never Fail Chocolate Sponge Cake,with Fresh Fruit, White & Chocolate Cigarello Border"
Miranda,1,1,8,IN,Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex","Triple Layered Brownie Meringue Cake
with Raspberry Cream",Three Tiered Chocolate Fudge Cake  with Handmade Chocolate Button Decorations
Ruth,1,1,NA,IN,Clemens,31,Retail manager/Housewife,"Poynton, Cheshire",Three Tiered Lemon Drizzle Cakewith Fresh Cream and freshly made Lemon Curd,Classic Chocolate Sponge wrapped in a Chocolate Collartopped with Handmade White and Dark Chocolate Truffles
Lea,1,1,10,OUT,Harris,51,Retired,"Midlothian, Scotland",Cranberry and Pistachio Cakewith Orange Flower Water Icing,Raspberries and Cream filled Chocolatewith Chocolate-dipped Fresh Fruit
Mark,1,1,NA,OUT,Whithers,48,Bus Driver,South Wales,Sticky Marmalade Tea Loaf,Heart-shaped Chocolate and Beetroot Cake with Store-Bought silver chocolate hearts and chocolate red and white roses.
David,1,2,8,IN,Chambers,31,Entrepreneur,Milton Keynes,Cheddar Cheese and Fresh Rosemary Biscuits,Choux Pastry Swans  Chocolate Profiteroles
Edd,1,2,6,IN,Kimber,24,Debt collector for Yorkshire Bank,Bradford,Oatmeal Raisin Cookie,Pink Macarons
Jasminder,1,2,2,IN,Randhawa,45,Assistant Credit Control Manager,Birmingham,Millionaires' Shortbread,Meringues with Chocolate and Space DustCoffee flavoured Eclairs
Jonathan,1,2,1,IN,Shepherd,25,Research Analyst,St Albans,Honey and Candied Ginger Cookies,Meringues with Whiskey Cream
Miranda,1,2,3,IN,Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",Fresh Vanilla Biscuits with Royal Icing,Pistachio Macarons
Ruth,1,2,5,IN,Clemens,31,Retail manager/Housewife,"Poynton, Cheshire",Peanut Shortbread withSalted Peanut Caramel,Almond Macaron with Violet ButtercreamRaspberries and Cream Eclairs
Annetha,1,2,7,OUT,Mills,30,Midwife,Essex,Rose Petal Shortbread,Pink Swirl Macarons / Eclairs
Louise,1,2,4,OUT,Brimelow,44,Police Officer,Manchester,Stained Glass Window Shortbread,"Strawberry, Mint, and Cream Meringues  Chocolate Eclairs / Orange, Yellow and Pink Macarons"
Lea,1,2,NA,NA,NA,NA,NA,NA,NA,NA
Mark,1,2,NA,NA,NA,NA,NA,NA,NA,NA
David,1,3,4,IN,Chambers,31,Entrepreneur,Milton Keynes,Chilli Bread,"Walnut and Seed Roll
Red Berry and Almond Bun"
Edd,1,3,1,IN,Kimber,24,Debt collector for Yorkshire Bank,Bradford,Olive Bread,Tomato and Mozzarella
Jasminder,1,3,5,IN,Randhawa,45,Assistant Credit Control Manager,Birmingham,Focaccia,"Mango and Sultana Buns
Pan au Chocolat with Mars Bars
Tutti Frutti Wheel with Jelly Tots"
Miranda,1,3,3,IN,Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",Walnut and Apricot Bread,"Lemon Iced Buns
Chocolate and Orange Buns"
Ruth,1,3,2,IN,Clemens,31,Retail manager/Housewife,"Poynton, Cheshire",Maple and Pecan Bread,"Chocolate and Orange Panettone
Cranberry Bagels"
Jonathan,1,3,6,OUT,Shepherd,25,Research Analyst,St Albans,"Anchovy, Sweet Paprika and Oregano Bread","Sticky Lemon Honey Bun
Olive and Anchovy Roll
Sundried Tomatoes and Fresh Herbs Roll
Stilton, Walnut and Apple Roll
Cinnamon and Cardamom Chelsea Bun"
Annetha,1,3,NA,NA,NA,NA,NA,NA,NA,NA
Lea,1,3,NA,NA,NA,NA,NA,NA,NA,NA
Louise,1,3,NA,NA,NA,NA,NA,NA,NA,NA
Mark,1,3,NA,NA,NA,NA,NA,NA,NA,NA
Edd,1,4,3,IN,Kimber,24,Debt collector for Yorkshire Bank,Bradford,Apple and Plum Pudding,"Apple and Cinnamon Crumble, Nutella Banana Brioche Bread Pudding, Rhubarb and Strawberry Suet Layer"
Jasminder,1,4,2,IN,Randhawa,45,Assistant Credit Control Manager,Birmingham,Sticky Toffee Pudding with Tropical Fruit & Toffee Sauce,"Bread & Butter Pudding, Treacle Suet Pudding with Fresh Fruit, Apple and Pineapple Crumble"
Miranda,1,4,1,IN,Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",Sticky Toffee Pudding,"Queen of Puddings, Chocolate Pear Roly Poly, Strawberry and Rhubarb Crumble"
Ruth,1,4,4,IN,Clemens,31,Retail manager/Housewife,"Poynton, Cheshire",Peach and Blueberry Boy Bait,"Apple & Ginger Crumble, Rhubarb Suet Crust, Cherry Queen of Puddings"
David,1,4,5,OUT,Chambers,31,Entrepreneur,Milton Keynes,Pear and Walnut Pudding,"Apple and Blackberry Crumble, Rhubarb and Orange Betty, Suet Pear"
Annetha,1,4,NA,NA,NA,NA,NA,NA,NA,NA
Jonathan,1,4,NA,NA,NA,NA,NA,NA,NA,NA
Lea,1,4,NA,NA,NA,NA,NA,NA,NA,NA
Louise,1,4,NA,NA,NA,NA,NA,NA,NA,NA
Mark,1,4,NA,NA,NA,NA,NA,NA,NA,NA
Edd,1,5,2,IN,Kimber,24,Debt collector for Yorkshire Bank,Bradford,"Chicken, Ham, Leek and Tarragon Pie","Almond Sweet Pastry with Ginger and Chocolate  Raspberry Tart / Yorkshire Curd Tart  Chickpea and Salami, Red and Yellow Pepper, Asparagus Gruyere Quiche Canapés"
Miranda,1,5,1,IN,Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex","Summery Salmon, Cod and Prawn Fish Pie","Chocolate Pastry filled with Orange Cheesecake  Chocolate Pastry filled with Milk Chocolate Ganche  Strawberry Tart with Red Currant Glaze  Cheesy Crab, Broad Bean and Tomato, Pancetta Risotto Canapés"
Ruth,1,5,3,IN,Clemens,31,Retail manager/Housewife,"Poynton, Cheshire",Minced Beef Pie,"Raspberry and Dark Chocolate Tart  Creme Patisserie and Cherry Tart  Citrus Curd Tart with Creme Brulee top  Tomato, Asparagus Twirl Canapés"
Jasminder,1,5,4,OUT,Randhawa,45,Assistant Credit Control Manager,Birmingham,Chicken and Mushroom Pie,"Jaggery, Carrot, and Spiced Condensed Milk Tart  Fruit and Custard Tart  Thai Chili Red Onion, Duck in Plum Sauce, Salmon and Prawn Canapés"
Annetha,1,5,NA,NA,NA,NA,NA,NA,NA,NA
David,1,5,NA,NA,NA,NA,NA,NA,NA,NA
Jonathan,1,5,NA,NA,NA,NA,NA,NA,NA,NA
Lea,1,5,NA,NA,NA,NA,NA,NA,NA,NA
Louise,1,5,NA,NA,NA,NA,NA,NA,NA,NA
Mark,1,5,NA,NA,NA,NA,NA,NA,NA,NA
Miranda,1,6,NA,Runner-up,Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",Lemon Cupcake,Eliminated after signature
Ruth,1,6,NA,Runner-up,Clemens,31,Retail manager/Housewife,"Poynton, Cheshire","Mint, Ginger and Blackberry Cake",NA
Edd,1,6,NA,WINNER,Kimber,24,Debt collector for Yorkshire Bank,Bradford,Cinnamon and Banana Cake,NA
Annetha,1,6,NA,NA,NA,NA,NA,NA,NA,NA
David,1,6,NA,NA,NA,NA,NA,NA,NA,NA
Jasminder,1,6,NA,NA,NA,NA,NA,NA,NA,NA
Jonathan,1,6,NA,NA,NA,NA,NA,NA,NA,NA
Lea,1,6,NA,NA,NA,NA,NA,NA,NA,NA
Louise,1,6,NA,NA,NA,NA,NA,NA,NA,NA
Mark,1,6,NA,NA,NA,NA,NA,NA,NA,NA
Ben,2,1,2,IN,Frazer,31,Graphic Designer,Northampton,Rhubarb and Custard CupcakesAfter Dinner Cupcakes,Vanilla Sponge with White Chocolate and Raspberry Buttercream
Ian,2,1,10,IN,Vallance,40,Fundraiser for English Heritage,"Dunstable, Bedfordshire",Apple and Cinnamon Cupcakes,NA
Janet,2,1,8,IN,Basu,63,Teacher of Modern Languages,"Formby, Liverpool",Raspberry and Cream Cupcakes,Chocolate Marble Cakewith Dark and White Chocolate Truffles
Jason,2,1,6,IN,White,19,Civil Engineering Student,Croydon,Lemon Meringue CupcakesApple and Cinnamon Cupcakes,NA
Joanne,2,1,11,IN,NA,NA,NA,NA,NA,NA
Mary-Anne,2,1,4,IN,Boermans,45,Housewife,"Kidderminster, Worcestershire",Banoffee Cupcakes,Chocolate and Raspberry Opera cake
Robert,2,1,3,IN,Billington,25,Photographer,London,Blackberry and Vanilla Cupcakeswith Liquorice Frosting,Genoise Layered Mousse Cakewith Chocolate Ganache
Simon,2,1,9,IN,Blackwell,31,Rugby Coach,Norfolk,Guinness and Chocolate Cupcakes,Two-Tiered Chocolate Courgette Cake
Urvashi,2,1,7,IN,Roe,40,Head of Marketing,"Enfield, London",Cherry Blossom CupcakesJapanese Lime Cupcakes,NA
Yasmin,2,1,5,IN,Limbert,43,Childminder,"West Kirby, The Wirral",Cardamom and Pomegranate Cupcakes,NA
Keith,2,1,12,OUT,Batsford,31,House husband,"Arlesey, Bedfordshire",Earl Grey Cupcakes,Chocolate and Sour Cream Cake
Holly,2,1,1,STAR BAKER,Bell,31,Advertising executive,Leicester,Cherry Bakewell Inspired CupcakesGinger Cupcakes with Fig Truffle,NA
Ben,2,2,1,IN,Frazer,31,Graphic Designer,Northampton,"Chorizo, Pepper and Gruyere Quiche",Lemon Meringue Tarts
Holly,2,2,4,IN,Bell,31,Advertising executive,Leicester,Pesto Quiche,Milk Chocolate and Pistachio TartsTrifle Tarts
Ian,2,2,2,IN,Vallance,40,Fundraiser for English Heritage,"Dunstable, Bedfordshire","Stilton, Spinach and New Potato Quichewith Paprika and Walnut Pastry",NA
Janet,2,2,8,IN,Basu,63,Teacher of Modern Languages,"Formby, Liverpool",Quiche Printanière,Red Fruit TartsChocolate and Cherry Tarts
Joanne,2,2,10,IN,NA,NA,NA,NA,NA,NA
Mary-Anne,2,2,9,IN,Boermans,45,Housewife,"Kidderminster, Worcestershire","Roasted Cauliflower, Cheese andCaramelised Onion Quiche",Butterscotch Brulée Tarts in Pecan PastryApple Rose Tarts
Robert,2,2,5,IN,Billington,25,Photographer,London,Smoked Bacon and Kale Quiche,"Chocolate, Fennel and Ginger TartAlmond, Creme Patissiere and Poached Pear Tart"
Urvashi,2,2,7,IN,Roe,40,Head of Marketing,"Enfield, London","Crab, Coriander and Coconut Quiche",Strawberry and Basil TartsElderflower and Honeycomb Tarts
Yasmin,2,2,6,IN,Limbert,43,Childminder,"West Kirby, The Wirral",Smoked Haddock and Watercress Quiche,Chocolate and Orange with Cinnamon-Orange Pastry TartsBlueberry and Hazelnut with Hazelnut Pastry Tarts
Simon,2,2,11,OUT,Blackwell,31,Rugby Coach,Norfolk,Smoked Haddock and Watercress Quiche,"Passion Fruit and Ricotta TartsSalted Chocolate, Stem Ginger and Mascarpone Cream Tarts"
Jason,2,2,3,STAR BAKER,White,19,Civil Engineering Student,Croydon,Salmon and Pak Choi Quiche,Mint Chocolate Tarts Blueberry Bakewell Tarts
Keith,2,2,NA,NA,NA,NA,NA,NA,NA,NA
Ben,2,3,3,IN,Frazer,31,Graphic Designer,Northampton,"Walnut, Raisin and Rosemary Loaf",NA
Holly,2,3,6,IN,Bell,31,Advertising executive,Leicester,Picnic Loaf,Stilton and Walnut Rolls
Janet,2,3,8,IN,Basu,63,Teacher of Modern Languages,"Formby, Liverpool",Zupfe Loaf with Gruyère Cheese,Apple and Walnut Granary Rolls Red Onion Cottage Rolls
Jason,2,3,7,IN,White,19,Civil Engineering Student,Croydon,Cheese and Onion Tear and Share Loaf,NA
Joanne,2,3,1,IN,NA,NA,NA,NA,NA,NA
Mary-Anne,2,3,5,IN,Boermans,45,Housewife,"Kidderminster, Worcestershire",Ploughman's Loaf,Herb and Walnut BreadsChocolate and Chilli Buns
Robert,2,3,4,IN,Billington,25,Photographer,London,Rye and Coriander Seed Loaf,Blueberry Brioche RollsLemon and Poppy Seed Rolls
Ian,2,3,10,OUT,Vallance,40,Fundraiser for English Heritage,"Dunstable, Bedfordshire","Courgette, Caerphilly Cheese and Thyme Loaf",Walnut and Raisin RollsCracked Wheat Logs
Urvashi,2,3,9,OUT,Roe,40,Head of Marketing,"Enfield, London",Salt and Peppercorn Loaf,Chilli and Halloumi RollsLemon and Coriander Mini Loaves
Yasmin,2,3,2,STAR BAKER,Limbert,43,Childminder,"West Kirby, The Wirral",Egyptian Dukkah Loaf with Mixed Spices,"Pesto Bread
Sweet Coconut Rolls"
Keith,2,3,NA,NA,NA,NA,NA,NA,NA,NA
Simon,2,3,NA,NA,NA,NA,NA,NA,NA,NA
Janet,2,4,4,IN,Basu,63,Teacher of Modern Languages,"Formby, Liverpool",Christmas Marzipan Biscuits,"Raspberry Macarons
Blackcurrant Macarons
Almond Macarons"
Joanne,2,4,8,IN,NA,NA,NA,NA,NA,NA
Mary-Anne,2,4,2,IN,Boermans,45,Housewife,"Kidderminster, Worcestershire",Melting Moments,Blackcurrant and Mint MacaronsGooseberry and Elderflower MacaronsHazelnut Macarons
Robert,2,4,7,IN,Billington,25,Photographer,London,Chocolate and Ginger Oat Biscuits,Strawberry and Lime MacaronsLemon MacaronsChocolate and Cardamom Macarons
Yasmin,2,4,6,IN,Limbert,43,Childminder,"West Kirby, The Wirral",Chocolate Chip and Pistachio Biscotti,Chocolate and Lime MacaronsCoffee and Walnut MacaronsPineapple and Coconut Macarons
Ben,2,4,5,OUT,Frazer,31,Graphic Designer,Northampton,Stem Ginger Nuts,Chocolate and Almond MacaronsPine Nut MacaronsPistachio Macarons
Holly,2,4,3,STAR BAKER,Bell,31,Advertising executive,Leicester,Strawberry and Custard Melts,"'Chocolate bars of my youth'
(Caramel Macarons, Mint Chocolate Macarons and Chocolate Orange Macarons)"
Jason,2,4,1,STAR BAKER,White,19,Civil Engineering Student,Croydon,Lebkuchen,"Mocktail Macarons
(Mojito, Cranberry Cooler, and Pina Colada)"
Ian,2,4,NA,NA,NA,NA,NA,NA,NA,NA
Keith,2,4,NA,NA,NA,NA,NA,NA,NA,NA
Simon,2,4,NA,NA,NA,NA,NA,NA,NA,NA
Urvashi,2,4,NA,NA,NA,NA,NA,NA,NA,NA
Holly,2,5,4,IN,Bell,31,Advertising executive,Leicester,"Stilton, Potato and Caramelised Onion Pie",Lime Meringue Pie
Joanne,2,5,6,IN,NA,NA,NA,NA,NA,NA
Mary-Anne,2,5,2,IN,Boermans,45,Housewife,"Kidderminster, Worcestershire",Chicken and Bacon Pie,Midnight Meringue
Yasmin,2,5,5,IN,Limbert,43,Childminder,"West Kirby, The Wirral",Family Fish Pie,Peach and Raspberry Meringue Pie
Jason,2,5,7,OUT,White,19,Civil Engineering Student,Croydon,Brown Down Chicken Pie,Plum Meringue Pie
Robert,2,5,3,OUT,Billington,25,Photographer,London,Chicken and Mushroom Pie,Rhubarb and Custard Meringue Pie
Janet,2,5,1,STAR BAKER,Basu,63,Teacher of Modern Languages,"Formby, Liverpool",Chicken and Chestnut Pie,Rhubarb Meringue Pie
Ben,2,5,NA,NA,NA,NA,NA,NA,NA,NA
Ian,2,5,NA,NA,NA,NA,NA,NA,NA,NA
Keith,2,5,NA,NA,NA,NA,NA,NA,NA,NA
Simon,2,5,NA,NA,NA,NA,NA,NA,NA,NA
Urvashi,2,5,NA,NA,NA,NA,NA,NA,NA,NA
Holly,2,6,3,IN,Bell,31,Advertising executive,Leicester,Father Christmas' Baked Cheesecake,Hansel and Gretel's Croquembouche
Janet,2,6,5,IN,Basu,63,Teacher of Modern Languages,"Formby, Liverpool",Rhubarb and Ginger Baked Cheesecake,Orange and Nougatine Croquembouche
Mary-Anne,2,6,4,IN,Boermans,45,Housewife,"Kidderminster, Worcestershire",Tutti Fruitti Curd Baked Cheesecake,Orange and Praline Croquembouche with Cardamom Caramel
Yasmin,2,6,2,OUT,Limbert,43,Childminder,"West Kirby, The Wirral",Baked Amaretto Cheesecake,Rose Croquembouche
Joanne,2,6,1,STAR BAKER,NA,NA,NA,NA,NA,NA
Ben,2,6,NA,NA,NA,NA,NA,NA,NA,NA
Ian,2,6,NA,NA,NA,NA,NA,NA,NA,NA
Jason,2,6,NA,NA,NA,NA,NA,NA,NA,NA
Keith,2,6,NA,NA,NA,NA,NA,NA,NA,NA
Robert,2,6,NA,NA,NA,NA,NA,NA,NA,NA
Simon,2,6,NA,NA,NA,NA,NA,NA,NA,NA
Urvashi,2,6,NA,NA,NA,NA,NA,NA,NA,NA
Holly,2,7,1,IN,Bell,31,Advertising executive,Leicester,"White Chocolate, Hazelnut and Raspberry Genoise Mousse Cake","Apricot, Macadamia and White Chocolate PinwheelsAlmond CroissantsApple, Raisin and Cinnamon Plaits"
Joanne,2,7,3,IN,NA,NA,NA,NA,NA,NA
Mary-Anne,2,7,2,IN,Boermans,45,Housewife,"Kidderminster, Worcestershire",Chocolate and Orange Mousse Cake,Raspberry Rose DanishesPraline SpiralsAlsatian Plaited Danishes
Janet,2,7,4,OUT,Basu,63,Teacher of Modern Languages,"Formby, Liverpool",Chocolate Amaretto Mousse Cake,Pain Aux RaisinPlain CroissantPain Au Chocolat
Ben,2,7,NA,NA,NA,NA,NA,NA,NA,NA
Ian,2,7,NA,NA,NA,NA,NA,NA,NA,NA
Jason,2,7,NA,NA,NA,NA,NA,NA,NA,NA
Keith,2,7,NA,NA,NA,NA,NA,NA,NA,NA
Robert,2,7,NA,NA,NA,NA,NA,NA,NA,NA
Simon,2,7,NA,NA,NA,NA,NA,NA,NA,NA
Urvashi,2,7,NA,NA,NA,NA,NA,NA,NA,NA
Yasmin,2,7,NA,NA,NA,NA,NA,NA,NA,NA
Holly,2,8,2,Runner-up,Bell,31,Advertising executive,Leicester,Banoffee Inspired Mille Feuille,Strawberry and Cream Meringue NestGooseberry and Elderflower 'Bakewell' TartsNeapolitan Ice-Cream Sandwich
Mary-Anne,2,8,3,Runner-up,Boermans,45,Housewife,"Kidderminster, Worcestershire",Lemon and Ginger Mille Feuille,Fruit Tarts with Elderflower CustardStrawberry and Rhubarb CheesecakesBlack Fruit Meringue with Everlasting Syllabub
Joanne,2,8,1,WINNER,NA,NA,NA,NA,NA,NA
Ben,2,8,NA,NA,NA,NA,NA,NA,NA,NA
Ian,2,8,NA,NA,NA,NA,NA,NA,NA,NA
Janet,2,8,NA,NA,NA,NA,NA,NA,NA,NA
Jason,2,8,NA,NA,NA,NA,NA,NA,NA,NA
Keith,2,8,NA,NA,NA,NA,NA,NA,NA,NA
Robert,2,8,NA,NA,NA,NA,NA,NA,NA,NA
Simon,2,8,NA,NA,NA,NA,NA,NA,NA,NA
Urvashi,2,8,NA,NA,NA,NA,NA,NA,NA,NA
Yasmin,2,8,NA,NA,NA,NA,NA,NA,NA,NA
Brendan,3,1,10,IN,Lynch,63,Recruitment consultant,Sutton Coldfield,"Plum, Sour Cherry & Walnut",NA
Cathryn,3,1,5,IN,Dresser,27,Shop assistant,"Pease Pottage, West Sussex","Apple, Hazelnut and Calvados",Hidden Cupcake Cake
Danny,3,1,7,IN,Bryden,45,Intensive care consultant,Sheffield,"Plum, Ginger & Orange",NA
James,3,1,2,IN,Morton,21,Medical student,"Hillswick, Shetland Islands","Parsnip, Pear, and Pecan","""Simmer Dim"" Sunset Cake"
John,3,1,11,IN,Whaite,22,Law student,Wigan,"Toffee Apple, Orange & Cranberry",Hidden Pink Hearts Cake
Manisha,3,1,6,IN,Parmar,27,Nursery nurse,Leicester,"Vanilla, Peach and Raspberry",White Chocolate Cake with a Red Velvet and White Chocolate Mousse Heart
Peter,3,1,3,IN,Maloney,43,Sales manager,"Windsor, Berkshire","Pear, Muscat & Chocolate",Jubilee Cake
Ryan,3,1,8,IN,Chong,38,Photographer,Bristol,Kumquat and Orange Polenta,Hidden Flowerbed Mousse Cake
Sarah-Jane,3,1,1,IN,Willis,28,Vicar's wife,"Bewbush, West Sussex","Pear, Chocolate and Hazelnut",Hidden Crown Cake
Stuart,3,1,9,IN,Marston-Smith,26,PE teacher,"Lichfield, Staffordshire",Tomato and Ginger,Lemon and Pistachio Union Flag Cake
Natasha,3,1,12,OUT,Stringer,36,Midwife,"Tamworth, Staffordshire",Pineapple & Passion Fruit,Mother's Day Layered Rose Cake
Victoria,3,1,4,STAR BAKER,Chester,50,CEO of the charity Plantlife,Somerset,Pear and Pecan,Blackbird Pie Cake
Brendan,3,2,4,IN,Lynch,63,Recruitment consultant,Sutton Coldfield,Middle Eastern Taboon BreadIndian Rotis,"Chocolate and Vanilla Bagels
Cumin and Gruyere Bagels"
Cathryn,3,2,8,IN,Dresser,27,Shop assistant,"Pease Pottage, West Sussex","Spiced Mango NaanLime, Coriander and Chilli Tortillas","Cranberry and Orange Bagels
Chipotle, Chili, and Smoked Cheddar Bagels"
Danny,3,2,3,IN,Bryden,45,Intensive care consultant,Sheffield,Lime Coriander and Coconut TortillasZaatar Naan with Dukkah,NA
James,3,2,2,IN,Morton,21,Medical student,"Hillswick, Shetland Islands","Tomato, Garlic, and Parmesan FlatbreadsTattie Scones","Orange, Mint and Chocolate Bagels
'Millers' Sourdough Bagels"
Manisha,3,2,6,IN,Parmar,27,Nursery nurse,Leicester,Indian FlatbreadsItalian Flatbreads,NA
Ryan,3,2,5,IN,Chong,38,Photographer,Bristol,Shanghai Spring Onion FlatbreadsGarlic and Coriander Naan,"Cinnamon and Date Bagels
Tarragon and Rosemary Bagels"
Sarah-Jane,3,2,10,IN,Willis,28,Vicar's wife,"Bewbush, West Sussex",Toasted Coconut and Lime RotisOatcakes,NA
Stuart,3,2,9,IN,Marston-Smith,26,PE teacher,"Lichfield, Staffordshire",Bombay BreadChorizo and Spring Onion Naan,"Cinnamon and Cranberry Bagels
Tomato and Thyme Bagels"
Victoria,3,2,7,IN,Chester,50,CEO of the charity Plantlife,Somerset,Coriander and Lemon NaanGarlic and Parsnip Chapatis,"Saffron and Golden Raisin Bagels
Porcini Bagels"
Peter,3,2,11,OUT,Maloney,43,Sales manager,"Windsor, Berkshire",Fennel and Nigella Seed NaanBannock Bread,"Rosemary and Sea Salt Bagels
Apple and Cinnamon Bagels"
John,3,2,1,STAR BAKER,Whaite,22,Law student,Wigan,"Coriander and Chilli RotisGarlic, Pomegranate and Potato Pitas","Fig, Walnut and Gruyere Bagels
Blueberry and White Chocolate Bagels"
Natasha,3,2,NA,NA,NA,NA,NA,NA,NA,NA
