baker,series,episode,technical,result,last_name,baker_age,baker_occupation,hometown,signature_bake,show_stopper
Brendan,3,3,9,IN,Lynch,63,Recruitment consultant,Sutton Coldfield,Apple and Ginger Tarte Tatin,"Blackberry, Nectarine and Dragon Fruit Tart"
Cathryn,3,3,3,IN,Dresser,27,Shop assistant,"Pease Pottage, West Sussex","Plum, Cherry and Five Spice Tarte Tatin","Raspberry, Pistachio and Lemon Tart"
Danny,3,3,2,IN,Bryden,45,Intensive care consultant,Sheffield,Savoury Pear and Roquefort Tarte Tatin,"Pineapple, Coconut and Frangipane Tart"
John,3,3,6,IN,Whaite,22,Law student,Wigan,Apple and Vanilla Tarte Tatin with Walnut Praline,"Berries, Grapes, Pomegranate, and Dragon Fruit Tart"
Manisha,3,3,10,IN,Parmar,27,Nursery nurse,Leicester,"Cinnamon, Apple and Pear Tarte Tatin",Rum and Tropical Fruit Tart
Ryan,3,3,5,IN,Chong,38,Photographer,Bristol,Spiced Pear Tarte Tatin,NA
Sarah-Jane,3,3,8,IN,Willis,28,Vicar's wife,"Bewbush, West Sussex",Caramelised Banana Tarte Tatin,French Apple Tart with Blackberry and Cassis Jam
Stuart,3,3,7,IN,Marston-Smith,26,PE teacher,"Lichfield, Staffordshire",Pear and Almond Tarte Tatin,Raspberry Triple Chocolate Layered Tart
Victoria,3,3,4,OUT,Chester,50,CEO of the charity Plantlife,Somerset,"Fig, Walnut and Pink Peppercorn Tarte Tatin",Tropical Fruit Tart with Black Pepper Crust
James,3,3,1,STAR BAKER,Morton,21,Medical student,"Hillswick, Shetland Islands",Apple and Lavender Tarte Tatin,"Rose, Lychee and Raspberry Fruit Tart"
Natasha,3,3,NA,NA,NA,NA,NA,NA,NA,NA
Peter,3,3,NA,NA,NA,NA,NA,NA,NA,NA
Cathryn,3,4,3,IN,Dresser,27,Shop assistant,"Pease Pottage, West Sussex","White Chocolate, Macadamia and Coffee Torte","Gooseberry, Almond and Honey Meringue"
Danny,3,4,2,IN,Bryden,45,Intensive care consultant,Sheffield,"Blackberry, White Chocolate, Lemon and Elderflower Torte","'Monte Bianco' Chestnut, Chocolate and Coffee Dacquoise"
James,3,4,5,IN,Morton,21,Medical student,"Hillswick, Shetland Islands","Hazelnut, Chocolate and Passionfruit Torte","Fig, Chestnut, Cherry and Chocolate Layered Meringue"
John,3,4,6,IN,Whaite,22,Law student,Wigan,'Torte Noir' Black Forest Torte with Boozy Cream,Elderflower and Bramble Berry Pavlova
Manisha,3,4,9,IN,Parmar,27,Nursery nurse,Leicester,"Almond, Chocolate and Cherry Torte",Tiramisu Layered Meringue Dessert
Ryan,3,4,7,IN,Chong,38,Photographer,Bristol,Green Tea Opera Torte,"Strawberry, Rose and Pistachio Meringue"
Sarah-Jane,3,4,4,IN,Willis,28,Vicar's wife,"Bewbush, West Sussex",Chocolate and Almond Truffle Torte,Hazelnut Tiramisu Layered Meringue
Stuart,3,4,8,OUT,Marston-Smith,26,PE teacher,"Lichfield, Staffordshire",Black Forest Torte,Choca Blocka Mocha Meringue
Brendan,3,4,1,STAR BAKER,Lynch,63,Recruitment consultant,Sutton Coldfield,Clementine and Chestnut Torte,"Pear, Chocolate and Hazelnut Dacquoise"
Natasha,3,4,NA,NA,NA,NA,NA,NA,NA,NA
Peter,3,4,NA,NA,NA,NA,NA,NA,NA,NA
Victoria,3,4,NA,NA,NA,NA,NA,NA,NA,NA
Brendan,3,5,3,IN,Lynch,63,Recruitment consultant,Sutton Coldfield,Salmon Coulibiac in a Scandinavian Pastry,All American Chiffon Pie
Cathryn,3,5,1,IN,Dresser,27,Shop assistant,"Pease Pottage, West Sussex",Full English Wellington,Chocolate and Peanut Butter Pumpkin Pie
Danny,3,5,7,IN,Bryden,45,Intensive care consultant,Sheffield,"Chickpea, Spinach & Mushroom Wellington",Trick or Treat Pumpkin Pie
James,3,5,6,IN,Morton,21,Medical student,"Hillswick, Shetland Islands",Four Pig Wellington,Sweet Potato Pie
John,3,5,2,IN,Whaite,22,Law student,Wigan,Venison and Haggis Wellington,Star-Spangled Pecan Pie
Sarah-Jane,3,5,4,IN,Willis,28,Vicar's wife,"Bewbush, West Sussex",Beef Wellington with Parma Ham and Gorgonzola Cheese,Chocolate and Banana Cream Pie
Manisha,3,5,5,OUT,Parmar,27,Nursery nurse,Leicester,Lamb Wellington with Rosemary and Mint,Banana Scotch Pie
Ryan,3,5,8,STAR BAKER,Chong,38,Photographer,Bristol,Curry Spiced Seabass Wellington,Key Lime Pie
Natasha,3,5,NA,NA,NA,NA,NA,NA,NA,NA
Peter,3,5,NA,NA,NA,NA,NA,NA,NA,NA
Stuart,3,5,NA,NA,NA,NA,NA,NA,NA,NA
Victoria,3,5,NA,NA,NA,NA,NA,NA,NA,NA
Cathryn,3,6,3,IN,Dresser,27,Shop assistant,"Pease Pottage, West Sussex","Chocolate Walnut Whip Puddings
Elderflower Sponges",Roasted Vegetable Couscous and Sheep Cheese Strudel
Danny,3,6,2,IN,Bryden,45,Intensive care consultant,Sheffield,Banoffee Puddings with Walnut Butterscotch SauceJubilee Chocolate Fondants,"Leek, Potato, Pistachio and Gruyère Strudel"
James,3,6,7,IN,Morton,21,Medical student,"Hillswick, Shetland Islands",Banana and Clove PuddingsClootie Dumplings,"Strawberry, Rhubarb and Ginger Strudel"
John,3,6,5,IN,Whaite,22,Law student,Wigan,Spicy Toffee PuddingsRaspberry and White Chocolate Puddings,Did not complete due to injury
Ryan,3,6,6,IN,Chong,38,Photographer,Bristol,Chocolate FondantsSticky Ginger and Date Puddings,"Apple, Sour Cherry, Raisin and Mixed Nuts Strudel"
Sarah-Jane,3,6,4,IN,Willis,28,Vicar's wife,"Bewbush, West Sussex",Sticky Toffee PuddingsGranny's Saucy Lemon Puddings,Sweet Strudel with Sour Cherries
Brendan,3,6,1,STAR BAKER,Lynch,63,Recruitment consultant,Sutton Coldfield,"Rhubarb, Strawberry and Ginger Puddings
Sticky Toffee Puddings","Spinach, Cheese and Walnut Strudel"
Manisha,3,6,NA,NA,NA,NA,NA,NA,NA,NA
Natasha,3,6,NA,NA,NA,NA,NA,NA,NA,NA
Peter,3,6,NA,NA,NA,NA,NA,NA,NA,NA
Stuart,3,6,NA,NA,NA,NA,NA,NA,NA,NA
Victoria,3,6,NA,NA,NA,NA,NA,NA,NA,NA
Brendan,3,7,4,IN,Lynch,63,Recruitment consultant,Sutton Coldfield,Chelsea Bunskis,Black Forest Christmas Stollen
Cathryn,3,7,5,IN,Dresser,27,Shop assistant,"Pease Pottage, West Sussex",Lady Arundel's Manchet Buns,Bonfire Night Tear 'n' Share Brioche
James,3,7,1,IN,Morton,21,Medical student,"Hillswick, Shetland Islands",Easter Chelsea Buns,Whisky Kugelhopf-Brioche Baba
John,3,7,3,IN,Whaite,22,Law student,Wigan,Cherry and Almond Saffron Buns,Marzipan Stollen
Ryan,3,7,6,OUT,Chong,38,Photographer,Bristol,Lardy Cakes,Char Siu Bao
Sarah-Jane,3,7,7,OUT,Willis,28,Vicar's wife,"Bewbush, West Sussex","Orange, Nutmeg and Saffron Buns",Sour Cherry and Dark Chocolate Christmas Plait
Danny,3,7,2,STAR BAKER,Bryden,45,Intensive care consultant,Sheffield,Bakewell Chelsea Buns,European Christmas Wreath
Manisha,3,7,NA,NA,NA,NA,NA,NA,NA,NA
Natasha,3,7,NA,NA,NA,NA,NA,NA,NA,NA
Peter,3,7,NA,NA,NA,NA,NA,NA,NA,NA
Stuart,3,7,NA,NA,NA,NA,NA,NA,NA,NA
Victoria,3,7,NA,NA,NA,NA,NA,NA,NA,NA
Brendan,3,8,2,IN,Lynch,63,Recruitment consultant,Sutton Coldfield,Multi-Seed Savoury Crackers,Fantasy Gingerbread Bird House
Danny,3,8,4,IN,Bryden,45,Intensive care consultant,Sheffield,Spiced Almond Drinks Crackers,Gingerbread Big Ben
John,3,8,3,IN,Whaite,22,Law student,Wigan,Asian Spice Crackers,Gingerbread Roman Coliseum
Cathryn,3,8,5,OUT,Dresser,27,Shop assistant,"Pease Pottage, West Sussex",Cheese and Pickle Crackers,Gingerbread Buckingham Palace
James,3,8,1,STAR BAKER,Morton,21,Medical student,"Hillswick, Shetland Islands","Smoky Cayenne, Cumin and Chilli Crackers",Gingerbread Barn
Manisha,3,8,NA,NA,NA,NA,NA,NA,NA,NA
Natasha,3,8,NA,NA,NA,NA,NA,NA,NA,NA
Peter,3,8,NA,NA,NA,NA,NA,NA,NA,NA
Ryan,3,8,NA,NA,NA,NA,NA,NA,NA,NA
Sarah-Jane,3,8,NA,NA,NA,NA,NA,NA,NA,NA
Stuart,3,8,NA,NA,NA,NA,NA,NA,NA,NA
Victoria,3,8,NA,NA,NA,NA,NA,NA,NA,NA
Brendan,3,9,3,IN,Lynch,63,Recruitment consultant,Sutton Coldfield,Coffee Meringue and Hazelnut CreamsApricot and Pistachio FriandsLime Curd Choux Pastry Cygnets,Gateau St. Honoré
John,3,9,2,IN,Whaite,22,Law student,Wigan,Lemon MadeleinesWhite Chocolate and Raspberry TartletsDark Chocolate and Cherry Macaroons,Gateau St. Honoré a la Passion
Danny,3,9,4,OUT,Bryden,45,Intensive care consultant,Sheffield,Blackberry and Peppermint MacaroonsMiniature Raspberry and Basil FinanciersOrange and White Chocolate Langues de Chat,Rosewater and Lychee St. Honoré
James,3,9,1,STAR BAKER,Morton,21,Medical student,"Hillswick, Shetland Islands","Lemon and Rhubarb TartletsChocolate Indulgence Petits FoursChilli, Lime and Raspberry Macaroons","Coffee, Caramel and Hazelnut Paris-Brest"
Cathryn,3,9,NA,NA,NA,NA,NA,NA,NA,NA
Manisha,3,9,NA,NA,NA,NA,NA,NA,NA,NA
Natasha,3,9,NA,NA,NA,NA,NA,NA,NA,NA
Peter,3,9,NA,NA,NA,NA,NA,NA,NA,NA
Ryan,3,9,NA,NA,NA,NA,NA,NA,NA,NA
Sarah-Jane,3,9,NA,NA,NA,NA,NA,NA,NA,NA
Stuart,3,9,NA,NA,NA,NA,NA,NA,NA,NA
Victoria,3,9,NA,NA,NA,NA,NA,NA,NA,NA
Brendan,3,10,2,Runner-up,Lynch,63,Recruitment consultant,Sutton Coldfield,Potato and Pepper Pithivier,Family Reunion Chiffon Cake
James,3,10,1,Runner-up,Morton,21,Medical student,"Hillswick, Shetland Islands",Spanish Pithivier with Chorizo and Red Pepper,United Chiffon Cakes
John,3,10,2,WINNER,Whaite,22,Law student,Wigan,Italian Sausage and Roasted Vegetable Pithivier,Heaven and Hell Chiffon Cake
Cathryn,3,10,NA,NA,NA,NA,NA,NA,NA,NA
Danny,3,10,NA,NA,NA,NA,NA,NA,NA,NA
Manisha,3,10,NA,NA,NA,NA,NA,NA,NA,NA
Natasha,3,10,NA,NA,NA,NA,NA,NA,NA,NA
Peter,3,10,NA,NA,NA,NA,NA,NA,NA,NA
Ryan,3,10,NA,NA,NA,NA,NA,NA,NA,NA
Sarah-Jane,3,10,NA,NA,NA,NA,NA,NA,NA,NA
Stuart,3,10,NA,NA,NA,NA,NA,NA,NA,NA
Victoria,3,10,NA,NA,NA,NA,NA,NA,NA,NA
Ali,4,1,11,IN,Imdad,25,Charity worker,"Saltley, Birmingham",Rose and Pistachio Cake,"Chocolate, Raspberry and Passion Fruit Engagement Cake"
Beca,4,1,8,IN,Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire",Grapefruit Sandwich Cake,Chocolate Cherry Indulgence
Christine,4,1,3,IN,Wallace,66,Director of an engraving company,"Didcot, Oxfordshire","Strawberry, Vanilla and Rosewater Summer Basket",Chocolate and Orange 'Fripperous' Hat Cake
Deborah,4,1,9,IN,Manger,51,Dentist,Peterborough,Pineapple Cake,'Coffee Time'
Frances,4,1,7,IN,Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire",Giant Jam Sandwich,Secret Squirrel Cake
Glenn,4,1,4,IN,Cosby,37,English Teacher,"Teignmouth, Devon",Strawberries and Cream Cake,Almond and Espresso Chocolate Cake
Howard,4,1,6,IN,Middleton,51,Council Worker,Sheffield,Passion Fruit and Coconut Cake,Black Forest Revisited
Kimberley,4,1,10,IN,Wilson,30,Psychologist,London,Blood Orange Cake,"Chocolate, Raspberry & Basil Layer Cake"
Lucy,4,1,2,IN,Bellamy,38,Horticulturist,"Grimsby, Lincolnshire",Timperley Early Cake,Thyme 'Wildwood' Cake
Mark,4,1,5,IN,Onley,37,Carpenter and Kitchen Fitter,Milton Keynes,Lemon and Poppy Seed Cake,Chocolate Monster
Ruby,4,1,12,IN,Tandoh,20,History of Art and Philosophy Student,"Southend, Essex",Rhubarb and Custard Sandwich Cake,Chocolate and Ginger Night Sky Cake
Toby,4,1,13,OUT,Waterworth,30,Web Programmer,"Reading, Berkshire",Spiced and Iced Carrot Cake,Two Tiered Chocolate Cake
Robert,4,1,1,STAR BAKER,Smart,54,Space Satellite Designer,"Melbourn, Cambridgeshire",Pecan and Apple Cake,Raspberry Chocolate Cake
Ali,4,2,9,IN,Imdad,25,Charity worker,"Saltley, Birmingham",Italian Grissini,Sweet and Savoury Yin Yang Bread
Beca,4,2,11,IN,Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire",Fennel and Chilli Breadsticks,Five Strand Christmas Wreath
Christine,4,2,4,IN,Wallace,66,Director of an engraving company,"Didcot, Oxfordshire",Mediterranean Breadsticks with Oregano,Double Plaited Loaf
Deborah,4,2,8,IN,Manger,51,Dentist,Peterborough,Fennel & Chilli Breadsticks,Walnut Fleur Loaf
Frances,4,2,2,IN,Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire",Giant Matchsticks,Sailor's Knot
Glenn,4,2,7,IN,Cosby,37,English Teacher,"Teignmouth, Devon",Rosemary and Parmesan Grissini,Harvest Crown
Howard,4,2,10,IN,Middleton,51,Council Worker,Sheffield,Moroccan Breadsticks,Picasso Sun Bread
Kimberley,4,2,1,IN,Wilson,30,Psychologist,London,Nigella Seed and Parmesan Breadsticks,Peace Bread
Mark,4,2,6,IN,Onley,37,Carpenter and Kitchen Fitter,Milton Keynes,Rosemary & Raisin Breadsticks,Sage & Garlic Plait
Robert,4,2,5,IN,Smart,54,Space Satellite Designer,"Melbourn, Cambridgeshire",Twisty Rye Bread Sticks,Tribute Loaf
Lucy,4,2,12,OUT,Bellamy,38,Horticulturist,"Grimsby, Lincolnshire",Grissini with Salt,Roast Tomato Bread
Ruby,4,2,3,STAR BAKER,Tandoh,20,History of Art and Philosophy Student,"Southend, Essex",Mexican Breadsticks,White Chocolate and Orange Peacock Bread
Toby,4,2,NA,NA,NA,NA,NA,NA,NA,NA
Ali,4,3,5,IN,Imdad,25,Charity worker,"Saltley, Birmingham","Coconut, Raspberry and Lemon Meringue Trifle",Vanilla Latte Mini CakesLime & Mint Shortbread Pops
Beca,4,3,10,IN,Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire",Orange and Ginger Trifle,Limoncello and Blueberry BurstsMillionaire Shortbread
Frances,4,3,8,IN,Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire",Apple and Blackberry Crumble Trifle,'Ballet Bites' Ginger NutcrackersSugar Plum Fairy Cakes
Glenn,4,3,1,IN,Cosby,37,English Teacher,"Teignmouth, Devon",Raspberry and Almond Trifle,Billionaire BouchéesOrange Financiers
Howard,4,3,7,IN,Middleton,51,Council Worker,Sheffield,Caramel and Apple Trifle*,Black Coffee and Cardamom CakesWhite Stilton and Pear Biscuits
Kimberley,4,3,6,IN,Wilson,30,Psychologist,London,"Peach, Almond and Ginger Trifle",Chocolate Pistachio FinanciersLemon Bergamot Biscuits
Robert,4,3,2,IN,Smart,54,Space Satellite Designer,"Melbourn, Cambridgeshire",Rhubarb and Orange Trifle,Almond FriandsTurǫn Macaroons
Ruby,4,3,3,IN,Tandoh,20,History of Art and Philosophy Student,"Southend, Essex",Desert Island Trifle,Lemon Shortbread and White Chocolate SeashellsBlackberry and Chocolate Layer Cakes
Deborah,4,3,9,OUT,Manger,51,Dentist,Peterborough,Tropical Trifle*,Canelé Cherry and Chocolate CakesRose Cookies
Mark,4,3,11,OUT,Onley,37,Carpenter and Kitchen Fitter,Milton Keynes,"Ginger, Mango and Passion Fruit Trifle",Rose and Pistachio MacaroonsChocolate and Raspberry Bites
Christine,4,3,4,STAR BAKER,Wallace,66,Director of an engraving company,"Didcot, Oxfordshire",Caribbean Pina Colada Trifle,Ninety-NinersSachertorte Parcels
Lucy,4,3,NA,NA,NA,NA,NA,NA,NA,NA
Toby,4,3,NA,NA,NA,NA,NA,NA,NA,NA
Beca,4,4,2,IN,Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire",Mamgu's Cherry-Apple Tart,Moroccan Vegetable Filo Feast
Christine,4,4,7,IN,Wallace,66,Director of an engraving company,"Didcot, Oxfordshire","Granny Rogers' Apple, Plum & Cinnamon Country Pie",Roasted Vegetable Filo Pie with Feta Cheese
Frances,4,4,1,IN,Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire",Peach Pie In the Sky,Cherry Tree Baklava Filo Pie
Glenn,4,4,9,IN,Cosby,37,English Teacher,"Teignmouth, Devon",Apple & Maple Syrup Pie,Spanakopita (Walnut and Feta Cheese)
Howard,4,4,5,IN,Middleton,51,Council Worker,Sheffield,Apple Pie with Sage Pastry,Fresh Fig and Feta Filo Flan
Robert,4,4,3,IN,Smart,54,Space Satellite Designer,"Melbourn, Cambridgeshire",Apple and Pear Pie with Thyme,Spanakopita with St George's Mushrooms
Ruby,4,4,6,IN,Tandoh,20,History of Art and Philosophy Student,"Southend, Essex",Apple and Marzipan Pie,"Rose, Almond and Raspberry Filo Pie"
Ali,4,4,8,OUT,Imdad,25,Charity worker,"Saltley, Birmingham",Apple and Ginger Pie with a Pecan and Walnut Shortcrust Pastry,"Orange, Cardamom and Date M'Hanncha"
Kimberley,4,4,4,STAR BAKER,Wilson,30,Psychologist,London,Pecan and Rosemary Caramel Apple Pie,"Chicken, Bacon and Butternut Squash Pie"
Deborah,4,4,NA,NA,NA,NA,NA,NA,NA,NA
Lucy,4,4,NA,NA,NA,NA,NA,NA,NA,NA
Mark,4,4,NA,NA,NA,NA,NA,NA,NA,NA
Toby,4,4,NA,NA,NA,NA,NA,NA,NA,NA
Beca,4,5,5,IN,Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire","Chocolate, Cherry and Hazelnut Brownies",Tiered Macaron and Sugar Dough Biscuit Centrepiece
Frances,4,5,3,IN,Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire",Millionaire Banoffee Bonus,Biscuit Buttons and Beads
Glenn,4,5,2,IN,Cosby,37,English Teacher,"Teignmouth, Devon",Apricot and Pistachio Tiffin,Shortbread and Macaron Helter-Skelter
Howard,4,5,8,IN,Middleton,51,Council Worker,Sheffield,Breakfast Traybake,Japanese Pagoda Tea Tower
Kimberley,4,5,7,IN,Wilson,30,Psychologist,London,Cherry and Almond Bakewell Florentine Slice,Black and White Viennese Biscuit Stack
Ruby,4,5,6,IN,Tandoh,20,History of Art and Philosophy Student,"Southend, Essex",Blackberry and Lemon Bakewell Slice,'Dropped Ice-Cream' Biscuit Centrepiece
Robert,4,5,4,OUT,Smart,54,Space Satellite Designer,"Melbourn, Cambridgeshire",Blueberry & Orange Traybake,Dalek
Christine,4,5,1,STAR BAKER,Wallace,66,Director of an engraving company,"Didcot, Oxfordshire",Mixed Berry and Almond Crumble Traybake,Shortbread Bavarian Clock Tower
Ali,4,5,NA,NA,NA,NA,NA,NA,NA,NA
Deborah,4,5,NA,NA,NA,NA,NA,NA,NA,NA
Lucy,4,5,NA,NA,NA,NA,NA,NA,NA,NA
Mark,4,5,NA,NA,NA,NA,NA,NA,NA,NA
Toby,4,5,NA,NA,NA,NA,NA,NA,NA,NA
Beca,4,6,6,IN,Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire",Bara Brith,Chocolate and Rum-Soaked Prune BriochesCardamom Spiced Lemon Iced Buns
Christine,4,6,4,IN,Wallace,66,Director of an engraving company,"Didcot, Oxfordshire",Oxford Nutty Fruit Loaf,Schnecken BunsVanilla Custard Skolebrød
Frances,4,6,2,IN,Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire",Chai Tea Loaf,Hot Cross BriochesRhubarb and Custard Kolaches
Glenn,4,6,5,IN,Cosby,37,English Teacher,"Teignmouth, Devon",Devonshire Panettone,Almond and Apricot BriochesSticky Caramel Kanelbullen
Kimberley,4,6,3,IN,Wilson,30,Psychologist,London,Chai Spiced Ginger and Date Tea Loaf,Double Chocolate and Hazelnut BriochesDanish Kanelsnurrer
Howard,4,6,7,OUT,Middleton,51,Council Worker,Sheffield,Date & Hemp Yorkshire Loaf,Peachy BunsGerman Baumschnecken
Ruby,4,6,1,STAR BAKER,Tandoh,20,History of Art and Philosophy Student,"Southend, Essex",Citrus Tea Loaf,Twisted Swedish KanelbullarSaffron St. Lucia Buns
Ali,4,6,NA,NA,NA,NA,NA,NA,NA,NA
Deborah,4,6,NA,NA,NA,NA,NA,NA,NA,NA
Lucy,4,6,NA,NA,NA,NA,NA,NA,NA,NA
Mark,4,6,NA,NA,NA,NA,NA,NA,NA,NA
Robert,4,6,NA,NA,NA,NA,NA,NA,NA,NA
Toby,4,6,NA,NA,NA,NA,NA,NA,NA,NA
Beca,4,7,1,IN,Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire",Spring Lamb and Vegetable Suet Puddingwith Redcurrant Gravy,Nectarine and Frangipane SquaresChocolate and Hazelnut Vol-au-ventsStrawberries and Cream Mille-feuille
Christine,4,7,6,IN,Wallace,66,Director of an engraving company,"Didcot, Oxfordshire",Spotted Dick 'With a Kick'and Vanilla Custard Ice Cream,Eccles CakesFresh Fruit BasketsLemon Cream Eton Mess Mille-feuille
Kimberley,4,7,4,IN,Wilson,30,Psychologist,London,Barberry and Apple Spotted Dickwith Maple Syrup and White Chocolate Custard,"Pear, Malt and Butterscotch Mille-feuilleBlackberry and Lemon Verbena Crème Brûle Custard TartsFig, Orange and Thyme Galette"
Ruby,4,7,2,IN,Tandoh,20,History of Art and Philosophy Student,"Southend, Essex",Plum Jam Roly-Polywith Ginger Ice cream,Raspberry and Passion Fruit Mille-feuilleCaramelised Apple LatticePortuguese Custard Tarts
Glenn,4,7,3,OUT,Cosby,37,English Teacher,"Teignmouth, Devon",Prune and Armagnac Puddingwith Boozy Butterscotch Sauce,Caramelised Apple and Marzipan TartletsChocolate Elephant EarsPassion Fruit Mille-feuille
Frances,4,7,5,STAR BAKER,Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire",Figgy Roll-y Poly Puddingwith Caramelised Walnut and Honey Ice-Cream,French Framboise Cream HornsSheet Music Mille-feuilleBass Clef Palmiers
Ali,4,7,NA,NA,NA,NA,NA,NA,NA,NA
Deborah,4,7,NA,NA,NA,NA,NA,NA,NA,NA
Howard,4,7,NA,NA,NA,NA,NA,NA,NA,NA
Lucy,4,7,NA,NA,NA,NA,NA,NA,NA,NA
Mark,4,7,NA,NA,NA,NA,NA,NA,NA,NA
Robert,4,7,NA,NA,NA,NA,NA,NA,NA,NA
Toby,4,7,NA,NA,NA,NA,NA,NA,NA,NA
Beca,4,8,4,IN,Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire","Potato, Spelt and Rosemary Focaccia",Spiced Butternut Squash and Pecan 'Cheese' Cake
