baker,series,episode,technical,result,last_name,baker_age,baker_occupation,hometown,signature_bake,show_stopper
Frances,4,8,3,IN,Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire",'Chelsea Flour Show' Bun Bouquet,"Hidden Carrot Cake (Ground Praline, Beetroot and Walnut)"
Kimberley,4,8,2,IN,Wilson,30,Psychologist,London,Wild Garlic Pesto and Parma Ham Spelt Loaf,Butternut Squash and Spice Cake Toadstool House
Christine,4,8,5,OUT,Wallace,66,Director of an engraving company,"Didcot, Oxfordshire","Multi-Seeded Loaf with Pumpkin, Sesame and Sunflower Seeds",Sweet Potato Guitar with Passion Fruit Icing and Marshmallow Fondant
Ruby,4,8,1,STAR BAKER,Tandoh,20,History of Art and Philosophy Student,"Southend, Essex",Mango and Nigella Seed Spelt Cob,Carrot Cake and Pistachio Garden Plot
Ali,4,8,NA,NA,NA,NA,NA,NA,NA,NA
Deborah,4,8,NA,NA,NA,NA,NA,NA,NA,NA
Glenn,4,8,NA,NA,NA,NA,NA,NA,NA,NA
Howard,4,8,NA,NA,NA,NA,NA,NA,NA,NA
Lucy,4,8,NA,NA,NA,NA,NA,NA,NA,NA
Mark,4,8,NA,NA,NA,NA,NA,NA,NA,NA
Robert,4,8,NA,NA,NA,NA,NA,NA,NA,NA
Toby,4,8,NA,NA,NA,NA,NA,NA,NA,NA
Frances,4,9,2,IN,Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire","Legume Canapés:
Chantenay CarrotsChoux Pastry TomatoesCauliflower Cheese Scones",Great British Soap Opera Cake
Ruby,4,9,4,IN,Tandoh,20,History of Art and Philosophy Student,"Southend, Essex","Beetroot Jelly on Poppy Seed BiscuitsSpinach, Parmesan and Egg TartletsChoux Buns with Goat's Cheese and Caramelised Onions","Chocolate, Almond Praline and Saffron Opera Cake"
Beca,4,9,3,OUT,Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire",Stilton and Walnut MacaronsBeetroot and Salmon Choux PuffsWelsh Rarebit Tartlets,Banoffee Opera Cake
Kimberley,4,9,1,STAR BAKER,Wilson,30,Psychologist,London,Pea Purée TartsCrab and Wasabi ProfiterolesSteamed Buns with Barbecue Chicken,Passion Fruit and Lime Opera Cake
Ali,4,9,NA,NA,NA,NA,NA,NA,NA,NA
Christine,4,9,NA,NA,NA,NA,NA,NA,NA,NA
Deborah,4,9,NA,NA,NA,NA,NA,NA,NA,NA
Glenn,4,9,NA,NA,NA,NA,NA,NA,NA,NA
Howard,4,9,NA,NA,NA,NA,NA,NA,NA,NA
Lucy,4,9,NA,NA,NA,NA,NA,NA,NA,NA
Mark,4,9,NA,NA,NA,NA,NA,NA,NA,NA
Robert,4,9,NA,NA,NA,NA,NA,NA,NA,NA
Toby,4,9,NA,NA,NA,NA,NA,NA,NA,NA
Kimberley,4,10,1,Runner-up,Wilson,30,Psychologist,London,Chicken and Pig Pie,Languages of Love Wedding Cake
Ruby,4,10,2,Runner-up,Tandoh,20,History of Art and Philosophy Student,"Southend, Essex",Picnic Basket Pie,"Raspberry, Lemon and Passion Fruit Wedding Cake"
Frances,4,10,3,WINNER,Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire",Rainbow Picnic Pie,Midsummer Night's Dream Wedding Cake
Ali,4,10,NA,NA,NA,NA,NA,NA,NA,NA
Beca,4,10,NA,NA,NA,NA,NA,NA,NA,NA
Christine,4,10,NA,NA,NA,NA,NA,NA,NA,NA
Deborah,4,10,NA,NA,NA,NA,NA,NA,NA,NA
Glenn,4,10,NA,NA,NA,NA,NA,NA,NA,NA
Howard,4,10,NA,NA,NA,NA,NA,NA,NA,NA
Lucy,4,10,NA,NA,NA,NA,NA,NA,NA,NA
Mark,4,10,NA,NA,NA,NA,NA,NA,NA,NA
Robert,4,10,NA,NA,NA,NA,NA,NA,NA,NA
Toby,4,10,NA,NA,NA,NA,NA,NA,NA,NA
Chetna,5,1,3,IN,Makan,35,Fashion Designer,"Broadstairs, Kent","Cardamom, Pistachio and Coffee Swiss Roll",Tiered Victoria Sponges with Lemon Curd and Raspberry Cream
Diana,5,1,5,IN,Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire",Mum's Sunday Tea Lemon Curd Swiss Roll,Chocolate Ganache Surprises
Enwezor,5,1,9,IN,Nzegwu,39,Business Consultant,"Portsmouth, Hampshire",Raspberry and Lemon Swiss Roll,Coffee and Walnut Battenberg Squares
Iain,5,1,4,IN,Watters,31,Construction Engineer,London/Belfast,Apricot and Basil Swiss Roll with Mascarpone and White Chocolate Cream,"Lemon Drizzle Cakes with Mascarpone Filling, Drizzled Icing, and Candied Lemon"
Jordan,5,1,12,IN,Cox,32,IT Manager,"Sneinton, Nottingham",Kawaii Frasier Swiss Roll,Lemon Drizzle Cakes with Blueberry and Lemon Curd
Kate,5,1,6,IN,Henry,41,Furniture Restorer,"Brighton, East Sussex",Red Velvet and White Chocolate Swiss Roll,Mini Tiered Victoria Sponges
Luis,5,1,7,IN,Troyano,42,Graphic Designer,"Poynton, Cheshire",Spanish Swiss Roll,Raspberry and Lemon Genoise Slices with Lemon Drizzles
Martha,5,1,2,IN,Collison,17,Student,"Ascot, Berkshire",Tiramisu Swiss Roll,Mini Lemon and Thyme Drizzle Cakes
Norman,5,1,11,IN,Calder,66,Retired Naval Officer,"Portknockie, Moray",Black Forest Swiss Roll,Almond and Raspberry Mini Cakes
Richard,5,1,10,IN,Burr,38,Builder,"Mill Hill, London",Pistachio and Strawberry Swiss Roll,Miniature Coffee & Walnut Cakes
Claire,5,1,8,OUT,Goodwin,31,Speech Therapist,"Ashton upon Mersey, Trafford",Chocolatey Orangey Swirly Roll,Mini Chocolate and Cherry Cakes
Nancy,5,1,1,STAR BAKER,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Coffee and Hazelnut Swiss Roll,Jaffa Orange Cakes
Chetna,5,2,8,IN,Makan,35,Fashion Designer,"Broadstairs, Kent",Fenugreek and Carom Crackers,Day On The Beach
Diana,5,2,7,IN,Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire",Parmesan Triangles,"Express, First Class"
Iain,5,2,11,IN,Watters,31,Construction Engineer,London/Belfast,Za'atar and Fig Biscuits,Wild West Scene
Jordan,5,2,6,IN,Cox,32,IT Manager,"Sneinton, Nottingham","Sourdough, Parmesan and Chilli Biscuits",Monster Attack
Kate,5,2,4,IN,Henry,41,Furniture Restorer,"Brighton, East Sussex",Parmesan and Apple Biscuits,Tea Time
Luis,5,2,3,IN,Troyano,42,Graphic Designer,"Poynton, Cheshire",Black Olive and Rosemary Biscuits with Caramelised Onion Glaze,George Versus The Dragon
Martha,5,2,5,IN,Collison,17,Student,"Ascot, Berkshire",Caramelised Onion and Goat's Cheese Sandwich Biscuits,Ski Village Scene
Nancy,5,2,2,IN,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Fennel and Rye Thins,Hansel and Gretel Scene
Norman,5,2,10,IN,Calder,66,Retired Naval Officer,"Portknockie, Moray",Farthing Biscuits,Zulu Boats at Dawn
Enwezor,5,2,9,OUT,Nzegwu,39,Business Consultant,"Portsmouth, Hampshire",Pumpkin and Sunflower Savoury Biscuits,Space Adventure Moon Scene
Richard,5,2,1,STAR BAKER,Burr,38,Builder,"Mill Hill, London",Rosemary Seeded Crackers,Pirates!
Claire,5,2,NA,NA,NA,NA,NA,NA,NA,NA
Chetna,5,3,8,IN,Makan,35,Fashion Designer,"Broadstairs, Kent",Onion and Pine Nut Rolls,Rolled and Filled Twin Loaf
Diana,5,3,7,IN,Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire",Rustic Picnic Rolls,Sharing Savoury Pinwheel
Iain,5,3,9,IN,Watters,31,Construction Engineer,London/Belfast,Cranberry and Walnut Rye Bread Rolls,Moroccan Plaited with a Bessara Dip
Kate,5,3,1,IN,Henry,41,Furniture Restorer,"Brighton, East Sussex",Orange and Cardamom Rye Bread Knots,"Prosciutto, Olive and Coriander Bread"
Martha,5,3,3,IN,Collison,17,Student,"Ascot, Berkshire",Date and Walnut Rye Rolls,Stuffed Sunflower Loaf
Nancy,5,3,5,IN,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Cider and Walnut Crusty Rolls,'Full English' Stromboli
Norman,5,3,4,IN,Calder,66,Retired Naval Officer,"Portknockie, Moray",Rye Bread Rolls,Chicken and Roasted Vegetable Picnic Loaf
Richard,5,3,6,IN,Burr,38,Builder,"Mill Hill, London",Rye and Cranberry Rolls,Pesto Pinwheel
Jordan,5,3,10,OUT,Cox,32,IT Manager,"Sneinton, Nottingham",Rye and Spelt Bread Rolls,Strawberry Raspberry Cheesecake Brioche
Luis,5,3,2,STAR BAKER,Troyano,42,Graphic Designer,"Poynton, Cheshire",Opposites Attract Rolls,Roscón de Reyes
Claire,5,3,NA,NA,NA,NA,NA,NA,NA,NA
Enwezor,5,3,NA,NA,NA,NA,NA,NA,NA,NA
Chetna,5,4,3,IN,Makan,35,Fashion Designer,"Broadstairs, Kent","Rhubarb, Strawberry and Orange Puddings","Mango, Raspberry and Coconut Baked Alaska"
Diana,5,4,9,IN,Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire",Orange and Lemon Curd Pots,Raspberry Ripple Alaska Swan
Kate,5,4,7,IN,Henry,41,Furniture Restorer,"Brighton, East Sussex",Chocolate and Salted Caramel Molten Puddings,"Pistachio, Raspberry and Chocolate Baked Alaska"
Luis,5,4,2,IN,Troyano,42,Graphic Designer,"Poynton, Cheshire",Pears in Puddings,Bakewell Alaska
Martha,5,4,1,IN,Collison,17,Student,"Ascot, Berkshire",Peanut Butter Chocolate Fondants,Key Lime Baked Alaska
Nancy,5,4,4,IN,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Pistachio Puddings with Chocolate Sauce,Summer Pudding Alaska
Norman,5,4,8,IN,Calder,66,Retired Naval Officer,"Portknockie, Moray",Mini Sticky Toffee Puddings,Baked Alaska with Strawberry Surprise
Iain,5,4,6,OUT,Watters,31,Construction Engineer,London/Belfast,"Chocolate, Lime and Raspberry Fondants","Chocolate, Black Sesame Seed and Coffee Caramel Baked Alaska (not presented)"
Richard,5,4,5,STAR BAKER,Burr,38,Builder,"Mill Hill, London",Black Forest Chocolate Fondants,Tiramisu Baked Alaska
Claire,5,4,NA,NA,NA,NA,NA,NA,NA,NA
Enwezor,5,4,NA,NA,NA,NA,NA,NA,NA,NA
Jordan,5,4,NA,NA,NA,NA,NA,NA,NA,NA
Chetna,5,5,2,IN,Makan,35,Fashion Designer,"Broadstairs, Kent",Rice Custard Tart with Mangoes and Raspberries,Fusion Tiered Pies
Luis,5,5,6,IN,Troyano,42,Graphic Designer,"Poynton, Cheshire",Tropical Manchester Tart,Four Fruity Seasons Tower
Martha,5,5,1,IN,Collison,17,Student,"Ascot, Berkshire","Pistachio, Apricot and Honey Custard Tart",Three Little Pigs Pie
Nancy,5,5,4,IN,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Chocolate Crusted Passion Fruit Tart,Trio of Apple Pies
Richard,5,5,7,IN,Burr,38,Builder,"Mill Hill, London",Fig and Orange Tart,Three Course Autumn Pie Feast
Norman,5,5,5,OUT,Calder,66,Retired Naval Officer,"Portknockie, Moray",Tarte au Citron,Pieful Tower
Kate,5,5,3,STAR BAKER,Henry,41,Furniture Restorer,"Brighton, East Sussex",Rhubarb and Custard Tart,"Rhubarb, Prune and Apple Pies"
Diana,5,5,NA,WD,NA,NA,NA,NA,NA,NA
Claire,5,5,NA,NA,NA,NA,NA,NA,NA,NA
Enwezor,5,5,NA,NA,NA,NA,NA,NA,NA,NA
Iain,5,5,NA,NA,NA,NA,NA,NA,NA,NA
Jordan,5,5,NA,NA,NA,NA,NA,NA,NA,NA
Diana,5,6,NA,IN,NA,NA,NA,NA,NA,NA
Kate,5,6,6,IN,Henry,41,Furniture Restorer,"Brighton, East Sussex","Pecan, Chocolate and Sour Cherry Yeast Cake",Trio of Dobos Tortes
Luis,5,6,3,IN,Troyano,42,Graphic Designer,"Poynton, Cheshire",Apple and Cinnamon Kugelhopf with Honeyed Apples,The Cage on the Rocky Hill
Martha,5,6,4,IN,Collison,17,Student,"Ascot, Berkshire",Dark Chocolate and Almond Liqueur Savarin,Chess-Themed Chocolate and Salted Caramel Dobos Torte
Nancy,5,6,1,IN,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Rum Punch Savarin with Coconut Cream and Tropical Fruits,Chocolate and Caramel Dobos Torte
Richard,5,6,5,IN,Burr,38,Builder,"Mill Hill, London",Fruity Guglhupf with an Orange Glaze,Sugar Forest Dobos Torte
Chetna,5,6,2,STAR BAKER,Makan,35,Fashion Designer,"Broadstairs, Kent",Orange Savarin with Cinnamon Cream,Almond Liqueur Dobos Torte with Chocolate Caramel Buttercream
Claire,5,6,NA,NA,NA,NA,NA,NA,NA,NA
Enwezor,5,6,NA,NA,NA,NA,NA,NA,NA,NA
Iain,5,6,NA,NA,NA,NA,NA,NA,NA,NA
Jordan,5,6,NA,NA,NA,NA,NA,NA,NA,NA
Norman,5,6,NA,NA,NA,NA,NA,NA,NA,NA
Chetna,5,7,6,IN,Makan,35,Fashion Designer,"Broadstairs, Kent",Crispy Lentil Kachori,Chocolate and Mango & Lemon Meringue Éclairs
Diana,5,7,NA,IN,NA,NA,NA,NA,NA,NA
Luis,5,7,5,IN,Troyano,42,Graphic Designer,"Poynton, Cheshire",Childhood Empanadas,"Stars and Stripes Éclairs
(Blueberry Cheesecake & Peanut Butter and Jelly Éclairs)"
Martha,5,7,3,IN,Collison,17,Student,"Ascot, Berkshire",Mini Beef Wellingtons,Rhubarb and Custard & Maple Syrup and Bacon Éclairs
Nancy,5,7,2,IN,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Spicy Duck Pasties,Smoked Salmon and Horseradish & Raspberry Ripple Éclairs
Kate,5,7,4,OUT,Henry,41,Furniture Restorer,"Brighton, East Sussex",Spinach and Paneer Spicy Samosa,Neapolitan & Lemon Meringue Éclairs
Richard,5,7,1,STAR BAKER,Burr,38,Builder,"Mill Hill, London",Minted Lamb Pasties,"Stair of Éclairs
(Lavender and Blueberry & Rose and Raspberry Éclairs)"
Claire,5,7,NA,NA,NA,NA,NA,NA,NA,NA
Enwezor,5,7,NA,NA,NA,NA,NA,NA,NA,NA
Iain,5,7,NA,NA,NA,NA,NA,NA,NA,NA
Jordan,5,7,NA,NA,NA,NA,NA,NA,NA,NA
Norman,5,7,NA,NA,NA,NA,NA,NA,NA,NA
Chetna,5,8,1,IN,Makan,35,Fashion Designer,"Broadstairs, Kent",Date and Walnut Swirl Bread,Chocolate Mousse Filled DoughnutsBraided Doughnuts
Diana,5,8,NA,IN,NA,NA,NA,NA,NA,NA
Luis,5,8,2,IN,Troyano,42,Graphic Designer,"Poynton, Cheshire",Black Forest Cherry Tree,"Cocktail Doughnuts
(Mudslide & Raspberry Mojito)"
Nancy,5,8,3,IN,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Lincolnshire Plum Braid,"Doughnut Family Tree
(Limoncello and Almond & Milk Chocolate and Orange)"
Martha,5,8,5,OUT,Collison,17,Student,"Ascot, Berkshire",Spiced Plum Iced Bread Swirl,Glazed Lemon & Poppy Seed DoughnutsChocolate & Passion Fruit Doughnuts
Richard,5,8,4,STAR BAKER,Burr,38,Builder,"Mill Hill, London",Fruit Swedish Tea Ring,Rhubarb and Custard and Toffee Apple Doughnuts
Claire,5,8,NA,NA,NA,NA,NA,NA,NA,NA
Enwezor,5,8,NA,NA,NA,NA,NA,NA,NA,NA
Iain,5,8,NA,NA,NA,NA,NA,NA,NA,NA
Jordan,5,8,NA,NA,NA,NA,NA,NA,NA,NA
Kate,5,8,NA,NA,NA,NA,NA,NA,NA,NA
Norman,5,8,NA,NA,NA,NA,NA,NA,NA,NA
Diana,5,9,NA,IN,NA,NA,NA,NA,NA,NA
Luis,5,9,1,IN,Troyano,42,Graphic Designer,"Poynton, Cheshire",Indian Rose BaklavaHalwa Baklava Rolls,"Chocolate Mousse & Cherry EntremetsPomegranate, Fig & Pistachio Sponges"
Nancy,5,9,3,IN,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Coffee and Chocolate BaklavaBreakfast Baklava,Raspberry NonnettesLime and Passion Fruit Entremets
Chetna,5,9,4,OUT,Makan,35,Fashion Designer,"Broadstairs, Kent",Chocolate Orange Baklava Masala Chai Baklava,"Chocolate, Orange & Nut EntremetsCappuccino Entremets"
Richard,5,9,2,STAR BAKER,Burr,38,Builder,"Mill Hill, London",Rose and Pistachio BaklavaWalnut and Almond Baklava,Hazelnut Mocha EntremetsPink Grapefruit Entremets
Claire,5,9,NA,NA,NA,NA,NA,NA,NA,NA
Enwezor,5,9,NA,NA,NA,NA,NA,NA,NA,NA
Iain,5,9,NA,NA,NA,NA,NA,NA,NA,NA
Jordan,5,9,NA,NA,NA,NA,NA,NA,NA,NA
Kate,5,9,NA,NA,NA,NA,NA,NA,NA,NA
Martha,5,9,NA,NA,NA,NA,NA,NA,NA,NA
Norman,5,9,NA,NA,NA,NA,NA,NA,NA,NA
Diana,5,10,NA,IN,NA,NA,NA,NA,NA,NA
Luis,5,10,2,Runner-up,Troyano,42,Graphic Designer,"Poynton, Cheshire","Apple, Walnut, Raisin and Cheshire Cheese ChaussonsPain au Chocolat Blanc with Raspberries and Cream Cheese",Village in Chocolate
Richard,5,10,3,Runner-up,Burr,38,Builder,"Mill Hill, London",Pear Pain au ChocolatPain Au Lait,Mill on the Hill
Nancy,5,10,1,WINNER,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Apple and Lemon KitesRaspberry and Almond Croissants,Red Windmill
Chetna,5,10,NA,NA,NA,NA,NA,NA,NA,NA
Claire,5,10,NA,NA,NA,NA,NA,NA,NA,NA
Enwezor,5,10,NA,NA,NA,NA,NA,NA,NA,NA
Iain,5,10,NA,NA,NA,NA,NA,NA,NA,NA
Jordan,5,10,NA,NA,NA,NA,NA,NA,NA,NA
Kate,5,10,NA,NA,NA,NA,NA,NA,NA,NA
Martha,5,10,NA,NA,NA,NA,NA,NA,NA,NA
Norman,5,10,NA,NA,NA,NA,NA,NA,NA,NA
Alvin,6,1,2,IN,Magallanes,37,Nurse,"Bracknell, Berkshire",Orange Vanilla and Fig Madeira Cake,Black Forest Gâteau
Dorret,6,1,5,IN,Conway,53,Accountant,"Penwortham, Lancashire",Madeira Cake with Candied Lemons,Enchanted Forest Gâteau
Flora,6,1,6,IN,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",Blood Orange Madeira Cake,Black Forest Gâteau
Ian,6,1,8,IN,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Somewhere West of Madeira Cake,Black Forest Cherry Tree
Mat,6,1,7,IN,Riley,37,Fire fighter,London,Gin and Tonic Madeira Cake,Black Forest Gateau
Nadiya,6,1,12,IN,Hussain,30,Full-time mother,Leeds / Luton,Orange and Green Cardamom Madeira Cake,Quadruple Chocolate Black Forest Gâteau
Paul,6,1,10,IN,Jagger,49,Prison governor,"Swansea, Wales","Lemon, Ginger and Caraway Seed Madeira Cake",Black Forest Chocolate Creation
Sandy,6,1,9,IN,Docherty,49,Child welfare officer,"Yeadon, West Yorkshire",Madeira Cake with Almond Liqueur and Chopped Apricots,Black Forest Gâteau
Tamal,6,1,4,IN,Ray,29,Trainee anaesthetist,Manchester,Pistachio and Rose Madeira Cake,Black Forest Gâteau in a Chocolate Shell
Ugnė,6,1,1,IN,Bubnaityte,32,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania",Lemon and Thyme Madeira Cake,Falling Cup Gâteau
Stu,6,1,11,OUT,Henshall,35,Professional musician,"Guildford, Surrey",Marley Madeira Cake,Purple Forest Gâteau
Marie,6,1,3,STAR BAKER,Campbell,66,Retired,"Auchterarder, Perthshire",Zingy Citrus Madeira Cake,A Walk in the Black Forest
Alvin,6,2,6,IN,Magallanes,37,Nurse,"Bracknell, Berkshire","Jackfruit, Pistachio and Macadamia Biscotti",Gingerbread Box filled with Brandy Snaps
Dorret,6,2,1,IN,Conway,53,Accountant,"Penwortham, Lancashire",Almond and Apricot Biscotti with Amber Sugar Crystals,Box of Frogs
Flora,6,2,2,IN,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",Wedding Biscotti,Honey and Earl Grey Tea Box
Mat,6,2,5,IN,Riley,37,Fire fighter,London,"Pistachio, Cranberry and White Chocolate Biscotti",Gingerbread Fire Engine
Nadiya,6,2,9,IN,Hussain,30,Full-time mother,Leeds / Luton,"Coconut, Fennel and Pistachio Biscotti",Box of Fortunes
Paul,6,2,10,IN,Jagger,49,Prison governor,"Swansea, Wales","Chocolate, Hazelnut and Fig Biscotti",Memory Box
Sandy,6,2,4,IN,Docherty,49,Child welfare officer,"Yeadon, West Yorkshire",Chocolate Chunk and Hazelnut Biscotti,Sundried Tomato Cheese Biscuit Box
Tamal,6,2,8,IN,Ray,29,Trainee anaesthetist,Manchester,"Cinnamon, Maple and Cranberry Biscotti",Chessboard Box
Ugnė,6,2,7,IN,Bubnaityte,32,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania",White Wine Biscotti,Baby Climbing into the Cookie Box
Marie,6,2,11,OUT,Campbell,66,Retired,"Auchterarder, Perthshire",Biscotti Italiano,Russian Box
Ian,6,2,3,STAR BAKER,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire","Orange, Rosemary and Almond Biscotti",Sandwich de la Confiture
Stu,6,2,NA,NA,NA,NA,NA,NA,NA,NA
Alvin,6,3,4,IN,Magallanes,37,Nurse,"Bracknell, Berkshire","Prosciutto, Manchego and Balsamic Onion Soda Breads",Cornucopia
Flora,6,3,2,IN,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",Fig and Hazelnut Rye Breads,Herb Couture
Mat,6,3,8,IN,Riley,37,Fire fighter,London,"Jalapeño, Mexican Cheddar and Smoked Salt Soda Breads",Curry Inspired Brighton Pavilion
Nadiya,6,3,9,IN,Hussain,30,Full-time mother,Leeds / Luton,Mexican Bread with Warm Tomato Salsa,Snake Charmer's Basket
Paul,6,3,10,IN,Jagger,49,Prison governor,"Swansea, Wales",Cranberry and Orange Sweet Soda Breads,King of the Jungle
Sandy,6,3,7,IN,Docherty,49,Child welfare officer,"Yeadon, West Yorkshire",Soda Breads with Smoked Bacon and Onion,Basket of Bread Flowers with a Walnut and Blue Cheese Centre
Tamal,6,3,3,IN,Ray,29,Trainee anaesthetist,Manchester,"Fig, Cheese and Walnut Breads",Breadcycle
Ugnė,6,3,5,IN,Bubnaityte,32,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania",Chocolate Quick Breads with Salted Caramel Sauce,Easter Basket
Dorret,6,3,6,OUT,Conway,53,Accountant,"Penwortham, Lancashire",Walnut and Stilton Soda Breads,Unmade Bread
Ian,6,3,1,STAR BAKER,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Wild Garlic Pesto Soda Breads,Flour Power
Marie,6,3,NA,NA,NA,NA,NA,NA,NA,NA
Stu,6,3,NA,NA,NA,NA,NA,NA,NA,NA
Alvin,6,4,9,IN,Magallanes,37,Nurse,"Bracknell, Berkshire",Blackberry Crème Brûlées,Tower of Fruits Cheesecakes
Flora,6,4,3,IN,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",Rhubarb and Ginger Crème Brûlées,Elderflower and Granola Cheesecakes
Mat,6,4,7,IN,Riley,37,Fire fighter,London,Coconut Crème Brûlées,Chocolate Bar Cheesecakes
Nadiya,6,4,8,IN,Hussain,30,Full-time mother,Leeds / Luton,Cinnamon Tea Crème Brûlées,Fizzy Pop Cheesecakes
Paul,6,4,1,IN,Jagger,49,Prison governor,"Swansea, Wales",Almond Crème Brûlées,Berry Cheesecake Tower
