baker,series,episode,technical,result,last_name,baker_age,baker_occupation,hometown,signature_bake,show_stopper
Tamal,6,4,5,IN,Ray,29,Trainee anaesthetist,Manchester,Rhubarb and Ginger Crème Brûlées,"Mango, Hazelnut and Rosemary Cheesecake Trio"
Ugnė,6,4,2,IN,Bubnaityte,32,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania",Marula Fruit and Coffee Liqueur Crème Brûlées,"Lime, Coconut and Hazelnut Cheesecakes"
Sandy,6,4,6,OUT,Docherty,49,Child welfare officer,"Yeadon, West Yorkshire",Pontefract Crème Brûlées,"Cassata, Whisky and Orange & Apple Pie Cheesecakes"
Ian,6,4,4,STAR BAKER,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Pomegranate Two Ways Crème Brûlées,Trio of Spicy and Herby Baked Cheesecakes
Dorret,6,4,NA,NA,NA,NA,NA,NA,NA,NA
Marie,6,4,NA,NA,NA,NA,NA,NA,NA,NA
Stu,6,4,NA,NA,NA,NA,NA,NA,NA,NA
Alvin,6,5,8,IN,Magallanes,37,Nurse,"Bracknell, Berkshire",Pineapple Upside Down Cake,"Buko Pandan, Mango and Passion Fruit Ice Cream Roll"
Flora,6,5,3,IN,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross","Pistachio, Apple and Cardamom Madeleine Cake",Chocolate and Pear Bûche
Ian,6,5,5,IN,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Honey and Flowers Cake,Dessert Island
Mat,6,5,4,IN,Riley,37,Fire fighter,London,Sugar Free Carrot Cake,Raspberry and Coconut Ice Cream Roll
Paul,6,5,2,IN,Jagger,49,Prison governor,"Swansea, Wales",Carrot & Pecan Cake,Dessert Island Getaway
Tamal,6,5,7,IN,Ray,29,Trainee anaesthetist,Manchester,Honey and Grapefruit Polenta Cake,Passion Fruit and Pineapple Ice Cream Roll
Ugnė,6,5,6,OUT,Bubnaityte,32,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania",Chocolate and Hazelnut Sugar-Free Cake,"Chocolate, Peanut Butter and Grape Jam Roll"
Nadiya,6,5,1,STAR BAKER,Hussain,30,Full-time mother,Leeds / Luton,Naked Blueberry and Caraway Crunch Cake,Chocolate and Strawberry Lime Ice Cream Roll
Dorret,6,5,NA,NA,NA,NA,NA,NA,NA,NA
Marie,6,5,NA,NA,NA,NA,NA,NA,NA,NA
Sandy,6,5,NA,NA,NA,NA,NA,NA,NA,NA
Stu,6,5,NA,NA,NA,NA,NA,NA,NA,NA
Flora,6,6,2,IN,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",Apricot and Rosemary Frangipane Tart,Asparagus and Parma Ham and Praline and Chocolate Vol-au-vents
Ian,6,6,3,IN,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Pear and Raspberry Frangipane Tart,vol-au-vents Terre et Mer
Nadiya,6,6,4,IN,Hussain,30,Full-time mother,Leeds / Luton,"Bay Leaf, Rong Tea and Pear Tart",Bengali Korma and Clementine with Cod Vol-au-vents
Paul,6,6,5,IN,Jagger,49,Prison governor,"Swansea, Wales",Christmas Frangipane Tart,Savoury and Sweet Bouchées
Tamal,6,6,7,IN,Ray,29,Trainee anaesthetist,Manchester,Spiced Pear Frangipane Tart,Fennel and Rosemary Pulled Pork and Chicken and Coriander vol-au-vents
Alvin,6,6,6,OUT,Magallanes,37,Nurse,"Bracknell, Berkshire",Plum Frangipane Tart,Smoked Salmon En Croûte and Vermouth Chicken à la King Vol-au-vents
Mat,6,6,1,STAR BAKER,Riley,37,Fire fighter,London,Piña Colada Frangipane Tart,His 'n' Hers Vol-au-vents
Dorret,6,6,NA,NA,NA,NA,NA,NA,NA,NA
Marie,6,6,NA,NA,NA,NA,NA,NA,NA,NA
Sandy,6,6,NA,NA,NA,NA,NA,NA,NA,NA
Stu,6,6,NA,NA,NA,NA,NA,NA,NA,NA
Ugnė,6,6,NA,NA,NA,NA,NA,NA,NA,NA
Flora,6,7,4,IN,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",Game Pie with Shallot and Apple Chutney,"Raspberry, Pomegranate and Champagne Charlotte Russe"
Ian,6,7,5,IN,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Roadkill Pie,Victoria's Crown Charlotte Russe
Nadiya,6,7,1,IN,Hussain,30,Full-time mother,Leeds / Luton,Aromatic Raised Game Pie,Mango and Raspberry Charlotte Russe
Paul,6,7,2,IN,Jagger,49,Prison governor,"Swansea, Wales",Not a Boaring Pie,Charlotte Rose
Mat,6,7,6,OUT,Riley,37,Fire fighter,London,Raised Venison and Pigeon Pie,Strawberry Charlotte Russe
Tamal,6,7,3,STAR BAKER,Ray,29,Trainee anaesthetist,Manchester,Middle Eastern Game Pie,"Spiced Blackberry, Raspberry and Cardamom Charlotte Russe"
Alvin,6,7,NA,NA,NA,NA,NA,NA,NA,NA
Dorret,6,7,NA,NA,NA,NA,NA,NA,NA,NA
Marie,6,7,NA,NA,NA,NA,NA,NA,NA,NA
Sandy,6,7,NA,NA,NA,NA,NA,NA,NA,NA
Stu,6,7,NA,NA,NA,NA,NA,NA,NA,NA
Ugnė,6,7,NA,NA,NA,NA,NA,NA,NA,NA
Flora,6,8,3,IN,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",Peach & Lemon Thyme and Smoked Almond & Butterscotch Cream Horns,Lime & Basil and Coconut & White Chocolate Religieuse à l'ancienne
Ian,6,8,2,IN,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Mont Blanc & Black Forest Gâteau Horns,Nun with Hidden Passions
Tamal,6,8,4,IN,Ray,29,Trainee anaesthetist,Manchester,Lime & Mascarpone and Malt Cream Horns,Passionfruit & Mango and Pistachio & Raspberry Religieuse à l'ancienne
Paul,6,8,5,OUT,Jagger,49,Prison governor,"Swansea, Wales",Café Tipple & Banana Crunch-away Horns,Religieuse à l'ancienne
Nadiya,6,8,1,STAR BAKER,Hussain,30,Full-time mother,Leeds / Luton,Rose Pistachio and Mocha Hazelnut Horns,Bubble Gum and Peppermint Cream Religieuse à l'ancienne
Alvin,6,8,NA,NA,NA,NA,NA,NA,NA,NA
Dorret,6,8,NA,NA,NA,NA,NA,NA,NA,NA
Marie,6,8,NA,NA,NA,NA,NA,NA,NA,NA
Mat,6,8,NA,NA,NA,NA,NA,NA,NA,NA
Sandy,6,8,NA,NA,NA,NA,NA,NA,NA,NA
Stu,6,8,NA,NA,NA,NA,NA,NA,NA,NA
Ugnė,6,8,NA,NA,NA,NA,NA,NA,NA,NA
Ian,6,9,3,IN,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Chocolate and Bay Tart,Chocolate Well
Tamal,6,9,2,IN,Ray,29,Trainee anaesthetist,Manchester,Chocolate New York Pie,Chocolate Bell Tower
Flora,6,9,1,OUT,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",Passion Fruit and Chocolate Tart,Cocoa Carousel
Nadiya,6,9,4,STAR BAKER,Hussain,30,Full-time mother,Leeds / Luton,Peanut Salted Caramel and Chocolate Tart,Peacock in Nan's Door
Alvin,6,9,NA,NA,NA,NA,NA,NA,NA,NA
Dorret,6,9,NA,NA,NA,NA,NA,NA,NA,NA
Marie,6,9,NA,NA,NA,NA,NA,NA,NA,NA
Mat,6,9,NA,NA,NA,NA,NA,NA,NA,NA
Paul,6,9,NA,NA,NA,NA,NA,NA,NA,NA
Sandy,6,9,NA,NA,NA,NA,NA,NA,NA,NA
Stu,6,9,NA,NA,NA,NA,NA,NA,NA,NA
Ugnė,6,9,NA,NA,NA,NA,NA,NA,NA,NA
Ian,6,10,2,Runner-up,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Elderflower and Lemon & Spiced Buns,Colossal Curvy Carrot Cake
Tamal,6,10,3,Runner-up,Ray,29,Trainee anaesthetist,Manchester,Cinnamon and Apple & Toffee and Marmalade Iced Buns,Sticky Toffee Pudding Cake
Nadiya,6,10,1,WINNER,Hussain,30,Full-time mother,Leeds / Luton,Cardamom and Almond Buns & Nutmeg and Sour Cherry Fingers,My Big Fat British Wedding Cake
Alvin,6,10,NA,NA,NA,NA,NA,NA,NA,NA
Dorret,6,10,NA,NA,NA,NA,NA,NA,NA,NA
Flora,6,10,NA,NA,NA,NA,NA,NA,NA,NA
Marie,6,10,NA,NA,NA,NA,NA,NA,NA,NA
Mat,6,10,NA,NA,NA,NA,NA,NA,NA,NA
Paul,6,10,NA,NA,NA,NA,NA,NA,NA,NA
Sandy,6,10,NA,NA,NA,NA,NA,NA,NA,NA
Stu,6,10,NA,NA,NA,NA,NA,NA,NA,NA
Ugnė,6,10,NA,NA,NA,NA,NA,NA,NA,NA
Andrew,7,1,12,IN,Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",Lemon and Rosemary Drizzle Cake,'Ultimate Indulgence' Mirror Glaze Cake
Benjamina,7,1,6,IN,Ebuehi,23,Teaching assistant,South London,"Pistachio, Cardamom and Lemon Drizzle Cake",White Chocolate Mirror Glaze with Salted Praline Buttercream
Candice,7,1,5,IN,Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire",Raspberry and Rhubarb Drizzle Custard Bundt Cake,"Mirror Mirror On The Wall, Who Is The Shiniest Cake Of Them All?"
Kate,7,1,4,IN,Barmby,37,Nurse,"Brooke, Norfolk",Berry Best Apple and Bramble Drizzle Cake,One Swallow Does Not Make A Summer Cake
Louise,7,1,9,IN,Williams,46,Hairdresser,Cardiff,Orange Liqueur and Lemonade Drizzle Cake,White Chocolate Trifle Mirror Glaze Cake
Michael,7,1,3,IN,Georgiou,20,Student,Durham,"Lime, Ginger and Honey Drizzle Cake",Matcha Tea Chocolate Mirror Glaze
Rav,7,1,8,IN,Bansal,28,Student support,Erith,Ginger Spice Yuzu Drizzle Cake,Colombian Mocha Mirror Glaze Cake
Selasi,7,1,1,IN,Gbormittah,30,Client service associate,London,Citrus and Spice Drizzle Cake,"Raspberry, Sloe and White Chocolate Mirror Glaze Cake"
Tom,7,1,2,IN,Gilliford,26,Project engagement manager,Rochdale,G&T Drizzle Cake,Black Forest Broken Mirror
Val,7,1,10,IN,Stones,66,"Semi-retired, Substitute teacher",Yeovil,Mum's Orange and Lemon Drizzle,Chocolate Sponge with Four Fruit Frosting
Lee,7,1,11,OUT,Banfield,67,Pastor,Bolton,St. Clements Orange and Lemon Drizzle Cake,Strawberry Surprise Mirror Cake
Jane,7,1,7,STAR BAKER,Beedle,61,Garden designer,Beckenham,Lemon and Poppy Seed Drizzle Cake,Chocolate Orange Mirror Cake
Andrew,7,2,4,IN,Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",Beehive Biscuits,Punting in Cambridge
Benjamina,7,2,3,IN,Ebuehi,23,Teaching assistant,South London,Bouquet Biscuits,"New York, New York"
Jane,7,2,2,IN,Beedle,61,Garden designer,Beckenham,Flower Pot Iced Biscuits,Hastings Old Town Fishing Net Shops and Boat
Kate,7,2,1,IN,Barmby,37,Nurse,"Brooke, Norfolk","""A Biscuit for the Broads""","""I Promise I will do my best"""
Michael,7,2,9,IN,Georgiou,20,Student,Durham,"Malt, Chocolate and Orange Iced ""Beer"" Biscuits",Trip to See Santa in Lapland
Rav,7,2,6,IN,Bansal,28,Student support,Erith,Union Jack Bunting Biscuits,Gingerbread Christmas Fairground
Selasi,7,2,11,IN,Gbormittah,30,Client service associate,London,"""Wheelie Hot Iced Biscuits""",Stained Glass Window Gingerbread Church
Tom,7,2,7,IN,Gilliford,26,Project engagement manager,Rochdale,Chai Frappelatteccino Biscuits,Tom and Pod's Near Death Experience
Val,7,2,5,IN,Stones,66,"Semi-retired, Substitute teacher",Yeovil,Sunday Treat Iced Ice Cream Cone Biscuits,From Holland to New York via Yorkshire
Louise,7,2,10,OUT,Williams,46,Hairdresser,Cardiff,Baa Bara Brith Biscuits,Gingerbread Wedding
Candice,7,2,8,STAR BAKER,Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire","Salted Caramel, Chocolate Iced Shiny Hearts",Gingerbread Pub with Sticky Ginger Carpet
Lee,7,2,NA,NA,NA,NA,NA,NA,NA,NA
Andrew,7,3,2,IN,Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",Chocolate Barmbrack Bread,Braided Harvest Bread Basket
Benjamina,7,3,6,IN,Ebuehi,23,Teaching assistant,South London,"Chocolate, Tahini and Almond Babka",Braided Bread Heart
Candice,7,3,3,IN,Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire","Chocolate, Salted Caramel & Pecan Brittle Brioche Loaf",Italian Light and Dark Rye Twist
Jane,7,3,9,IN,Beedle,61,Garden designer,Beckenham,Chocolate and Cranberry Couronne,Chorizo and Chilli Flower with Parmesan and Pesto Centre
Kate,7,3,8,IN,Barmby,37,Nurse,"Brooke, Norfolk",Cobbled Loaf,The Corn Maiden
Rav,7,3,10,IN,Bansal,28,Student support,Erith,"Chocolate, Cardamom and Hazelnut Loaf",Three Tier Diwali Bread Centrepiece
Selasi,7,3,5,IN,Gbormittah,30,Client service associate,London,"Chocolate, Orange and Cinnamon Bread",Bedouin Escape Tear and Share Bread
Val,7,3,1,IN,Stones,66,"Semi-retired, Substitute teacher",Yeovil,Double Chocolate Cinnamon Twist Loaf,"""And They All Went Into The Ark To Get Out Of The Rain"""
Michael,7,3,7,OUT,Georgiou,20,Student,Durham,Chocolate and Chilli Swirl Plait,Cypriot Dove and Olive Branch Plaited Loaf with Houmous
Tom,7,3,4,STAR BAKER,Gilliford,26,Project engagement manager,Rochdale,Chocolate Orange and Chilli Swirl Bread,Jörmungandr and Mjölnir
Lee,7,3,NA,NA,NA,NA,NA,NA,NA,NA
Louise,7,3,NA,NA,NA,NA,NA,NA,NA,NA
Andrew,7,4,4,IN,Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",Yorkshire 'Tapas' Puddings,Churros Window Box
Candice,7,4,2,IN,Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire",Yorkshire Wellingtons,Two-Way Peanut Butter Churros
Jane,7,4,3,IN,Beedle,61,Garden designer,Beckenham,Meat and Two Veg Yorkshires,Pistachio and White Chocolate Churros
Rav,7,4,9,IN,Bansal,28,Student support,Erith,Thai Tofu Panang Yorkshires,Three Dip Matcha Pistachio Churros
Selasi,7,4,8,IN,Gbormittah,30,Client service associate,London,Perfect Sunday Roast Accompaniment,Lemon and Anise Churros
Tom,7,4,5,IN,Gilliford,26,Project engagement manager,Rochdale,West Yorkshire Fusion Puddings,Fennel Churros Snake In The Grass
Val,7,4,6,IN,Stones,66,"Semi-retired, Substitute teacher",Yeovil,Mum's Chilli Yorkshire Puddings,Orange Chocolate Churros
Kate,7,4,7,OUT,Barmby,37,Nurse,"Brooke, Norfolk",Christmas Dinner Compromise,Hot Cross Bunny Churros
Benjamina,7,4,1,STAR BAKER,Ebuehi,23,Teaching assistant,South London,"Red Onion Chutney, Brie and Bacon Yorkshire Puddings",Tropical Churros
Lee,7,4,NA,NA,NA,NA,NA,NA,NA,NA
Louise,7,4,NA,NA,NA,NA,NA,NA,NA,NA
Michael,7,4,NA,NA,NA,NA,NA,NA,NA,NA
Andrew,7,5,6,IN,Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",Mum and Dad's Breakfast Pastries,Spicy Chorizo Squash Parcels and Baklava Bites
Benjamina,7,5,5,IN,Ebuehi,23,Teaching assistant,South London,'Good Morning America' Swirls and Peanut Butter and Banana Pinwheels,Plantain and Spinach Samosas and Chai Pear Cups
Jane,7,5,1,IN,Beedle,61,Garden designer,Beckenham,"Orange Pain au Raisins, Raspberry, Chocolate and Almond Danish","Roquefort, Fig and Walnut Parcels and Cherry and Chocolate Cones"
Rav,7,5,8,IN,Bansal,28,Student support,Erith,"Cinnamon Swirls and Pecan, Walnut and Maple Plaits",Chinese Style Prawn Filo Tartlets and Spiced White Chocolate and Hazelnut Samosas
Selasi,7,5,3,IN,Gbormittah,30,Client service associate,London,"Rhubarb, Mango and Ginger Plait, and Pineapple and Coconut Pinwheels","Parma Ham, Asparagus and Cheese Filo Cigars and Coffee Cream Filo Cups"
Tom,7,5,4,IN,Gilliford,26,Project engagement manager,Rochdale,Mega Breakfast Bonanzas; Granola Spirals and Wheat Foldovers,Yin and Yang Amuse-bouche
Val,7,5,7,OUT,Stones,66,"Semi-retired, Substitute teacher",Yeovil,"Pecan and Maple Syrup Pinwheels and Apple, Sultana and Cinnamon Swirls","Caramelised Red Onion, Goats Cheese Tartlets and Mincemeat and Apple Spiced Parcels"
Candice,7,5,2,STAR BAKER,Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire","Danish Pastry Croque Monsieur Kites and Cinnamon Apple, Vanilla Crème Rose Danish","Sausage, Black Pudding and Apple Rounds and Banoffee Whiskey Cups"
Kate,7,5,NA,NA,NA,NA,NA,NA,NA,NA
Lee,7,5,NA,NA,NA,NA,NA,NA,NA,NA
Louise,7,5,NA,NA,NA,NA,NA,NA,NA,NA
Michael,7,5,NA,NA,NA,NA,NA,NA,NA,NA
Andrew,7,6,6,IN,Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",Tangy Lime and Ginger Meringue Pie,Spring Elderflower Trio
Benjamina,7,6,2,IN,Ebuehi,23,Teaching assistant,South London,Grapefruit and Ginger Meringue Pie,Floral Tea Cake
Candice,7,6,5,IN,Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire","Lime, Coconut and Lemongrass Sugar Meringue Pie",Four Seasons Cake
Jane,7,6,4,IN,Beedle,61,Garden designer,Beckenham,Lime and Coconut Meringue Pie,Three Tier Orange Cake with a Floral Chocolate Collar
Selasi,7,6,7,IN,Gbormittah,30,Client service associate,London,"Grapefruit, Orange and Mint Meringue Pie",Three Tiered Ombré Floral Cake
Rav,7,6,3,OUT,Bansal,28,Student support,Erith,Mandarin Margarita Meringue Pie,Blossom Cake
Tom,7,6,1,STAR BAKER,Gilliford,26,Project engagement manager,Rochdale,Blood Orange Halloween Pumpkin Pie,Floral Tea Cake
Kate,7,6,NA,NA,NA,NA,NA,NA,NA,NA
Lee,7,6,NA,NA,NA,NA,NA,NA,NA,NA
Louise,7,6,NA,NA,NA,NA,NA,NA,NA,NA
Michael,7,6,NA,NA,NA,NA,NA,NA,NA,NA
Val,7,6,NA,NA,NA,NA,NA,NA,NA,NA
Benjamina,7,7,3,IN,Ebuehi,23,Teaching assistant,South London,Piña Colada Roulade,Apple Crumble Mousse Cake and Chocolate Coffee Mousse Cake
Candice,7,7,2,IN,Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire",Crowd Pleaser Roulade,Blackberry and Raspberry Bubbles and After Dinner Mousse
Jane,7,7,4,IN,Beedle,61,Garden designer,Beckenham,Chocolate and Hazelnut Roulade,"Chocolate, Coffee, and Vanilla Joconde Cakes and Blackcurrant and Vanilla Ombre Mousses"
Selasi,7,7,6,IN,Gbormittah,30,Client service associate,London,Summer Picnic Roulade,"Lemon, Strawberry and Passionfruit and Chocolate and Mint Mini Mousse Cakes"
Tom,7,7,5,OUT,Gilliford,26,Project engagement manager,Rochdale,Millionaire's Roulade,Hipster Picnic
Andrew,7,7,1,STAR BAKER,Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",Tropical Holiday Roulade,Childhood Ice Cream Mousse Cakes
Kate,7,7,NA,NA,NA,NA,NA,NA,NA,NA
Lee,7,7,NA,NA,NA,NA,NA,NA,NA,NA
Louise,7,7,NA,NA,NA,NA,NA,NA,NA,NA
Michael,7,7,NA,NA,NA,NA,NA,NA,NA,NA
Rav,7,7,NA,NA,NA,NA,NA,NA,NA,NA
Val,7,7,NA,NA,NA,NA,NA,NA,NA,NA
Andrew,7,8,2,IN,Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",Da Vinci Inspired Geared Pies,Jousting Knights Marchpane
Jane,7,8,5,IN,Beedle,61,Garden designer,Beckenham,Tudor Rose Pies,Swans
Selasi,7,8,3,IN,Gbormittah,30,Client service associate,London,Bouquet of Flowers,Fruity Tudor Marchpane
Benjamina,7,8,4,OUT,Ebuehi,23,Teaching assistant,South London,Mexican Adventure,Tudor Garden
Candice,7,8,1,STAR BAKER,Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire",Cheesy Cheeky Fish Pies,Peacock
Kate,7,8,NA,NA,NA,NA,NA,NA,NA,NA
Lee,7,8,NA,NA,NA,NA,NA,NA,NA,NA
Louise,7,8,NA,NA,NA,NA,NA,NA,NA,NA
Michael,7,8,NA,NA,NA,NA,NA,NA,NA,NA
Rav,7,8,NA,NA,NA,NA,NA,NA,NA,NA
Tom,7,8,NA,NA,NA,NA,NA,NA,NA,NA
Val,7,8,NA,NA,NA,NA,NA,NA,NA,NA
Candice,7,9,3,IN,Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire","Red Onion, Cambozola and Walnut Palmiers and Mushroom, Streaky Bacon, and Parmesan Palmiers",Chocolate Praline Fondant Fancies and Cherry Bakewell Fondant Fancies
Jane,7,9,1,IN,Beedle,61,Garden designer,Beckenham,"Pesto and Sundried Tomato Palmiers and Goats Cheese, Olive and Parma Ham Palmiers",Pistachio and Raspberry Fondant Fancies and Lemon Curd Surprise Fondant Fancies
Selasi,7,9,4,OUT,Gbormittah,30,Client service associate,London,"Sundried Tomato, Onion, Peppers and Parmesan Palmiers and Salmon, Spinach and Mushroom Palmiers",Lime and Ginger Fondant Fancies and Pink Velvet and Raspberry Prosecco Fondant Fancies
Andrew,7,9,2,STAR BAKER,Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",Cheesy Elephant Ears and Herby Treble Clefs,Philharmonic Fondants
Benjamina,7,9,NA,NA,NA,NA,NA,NA,NA,NA
Kate,7,9,NA,NA,NA,NA,NA,NA,NA,NA
Lee,7,9,NA,NA,NA,NA,NA,NA,NA,NA
Louise,7,9,NA,NA,NA,NA,NA,NA,NA,NA
Michael,7,9,NA,NA,NA,NA,NA,NA,NA,NA
Rav,7,9,NA,NA,NA,NA,NA,NA,NA,NA
Tom,7,9,NA,NA,NA,NA,NA,NA,NA,NA
Val,7,9,NA,NA,NA,NA,NA,NA,NA,NA
Andrew,7,10,1,Runner-up,Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",Crunchy Caramel Cassis Crown,Family and Friends' Favourites Picnic
Jane,7,10,3,Runner-up,Beedle,61,Garden designer,Beckenham,"Red, White and Blue Meringue Crown",Family Favourites Feast
Candice,7,10,2,WINNER,Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire",Queen Victoria's Mango and Strawberry Crown,Picnic for Pearly Kings and Queens
Benjamina,7,10,NA,NA,NA,NA,NA,NA,NA,NA
Kate,7,10,NA,NA,NA,NA,NA,NA,NA,NA
Lee,7,10,NA,NA,NA,NA,NA,NA,NA,NA
Louise,7,10,NA,NA,NA,NA,NA,NA,NA,NA
Michael,7,10,NA,NA,NA,NA,NA,NA,NA,NA
Rav,7,10,NA,NA,NA,NA,NA,NA,NA,NA
Selasi,7,10,NA,NA,NA,NA,NA,NA,NA,NA
Tom,7,10,NA,NA,NA,NA,NA,NA,NA,NA
Val,7,10,NA,NA,NA,NA,NA,NA,NA,NA
Chris,8,1,12,IN,Geiger,50,Software developer,Bristol,Tropical Fresh Fruit Cake,'Raised Pork Pie and Egg Surprise' Cake
Flo,8,1,9,IN,Atkins,71,Retired,Merseyside,Citrus Layer Cake,'One in a Melon' Cake
James,8,1,2,IN,Hillery,46,Banker,"Brentwood, Essex","Orange, Rhubarb & Ginger Crumble Cake",'Mock-accino and Croissant' Cake
Julia,8,1,3,IN,Chernogorova,21,Aviation Broker,"Crawley, West Sussex",Courgette and Lemon Cake,'Russian Doll' Cake
Kate,8,1,1,IN,Lyon,29,Health and safety inspector,Merseyside,Moroccan Strawberry and Rose Cake,'Chocolate Terrarium' Cake
Liam,8,1,8,IN,Charles,19,Student,North London,Apple and Almond Crumble Maple Loaf,'Stackin' Sunday' Cake
Sophie,8,1,5,IN,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",Pineapple and Coconut Sandwich Cake,'Champagne Bottle and Bucket' Cake
