baker,series,episode,technical,result,last_name,baker_age,baker_occupation,hometown,signature_bake,show_stopper
Stacey,8,1,11,IN,Hart,42,Former school teacher,"Radlett, Hertfordshire",Granny Smith Apple and Walnut Cake,'Black Evening Clutch Bag' Cake
Tom,8,1,7,IN,Hetherington,29,Architect,Edinburgh,Gilded Pear and Cardamom Cake,'Stack of Books' Cake
Yan,8,1,4,IN,Tsou,46,Laboratory research scientist,North London,Windfall Apple Crumble Cake,'Banana-ramen' Cake
Peter,8,1,10,OUT,Abatan,52,IT programme manager,"Southend, Essex",Coconut Cake,'Bread on a Breadboard' Cake
Steven,8,1,6,STAR BAKER,Carter-Bailey,34,Marketer,"Watford, Hertfordshire",Bonfire Night Cake,'A Baker's Lunch' Cake
Flo,8,2,10,IN,Atkins,71,Retired,Merseyside,Gin Jam Butties,'Pick My Bones' Game
James,8,2,3,IN,Hillery,46,Banker,"Brentwood, Essex",Rhubarb and Custard Whirls,'Coppit' Game
Julia,8,2,4,IN,Chernogorova,21,Aviation Broker,"Crawley, West Sussex",Middle Eastern Delight Sandwich Biscuits,'A British Baking' Game
Kate,8,2,8,IN,Lyon,29,Health and safety inspector,Merseyside,Coconut Seashells for a Titanic Afternoon Tea,'Jungle' Game
Liam,8,2,7,IN,Charles,19,Student,North London,Coffee Malted Pecan Shorties,'Classroom Classics' Game
Sophie,8,2,2,IN,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",Lemon Limoncino Sandwich Biscuits,'Snakes and Ladders' Game
Stacey,8,2,9,IN,Hart,42,Former school teacher,"Radlett, Hertfordshire",Sparkly Chocolate and Marshmallow Fluff Cookies,'Get to School' Game
Tom,8,2,5,IN,Hetherington,29,Architect,Edinburgh,Coffee and Amaretto Kisses,'Drain Pipes and Ladders' Game
Yan,8,2,1,IN,Tsou,46,Laboratory research scientist,North London,'Mrs. Marian's PB 'n' B' Biscuits,'Adventures in Bakeland' Game
Chris,8,2,11,OUT,Geiger,50,Software developer,Bristol,Chocolate Chia Seed Biscuits with Whisky Caramel Filling,'The Great British Sail Off' Game
Steven,8,2,6,STAR BAKER,Carter-Bailey,34,Marketer,"Watford, Hertfordshire",Amarpressi Biscuits,'Check Bake' Game
Peter,8,2,NA,NA,NA,NA,NA,NA,NA,NA
James,8,3,9,IN,Hillery,46,Banker,"Brentwood, Essex",Nordic Teacakes,'Owl in the Woods' Bread Sculpture
Kate,8,3,10,IN,Lyon,29,Health and safety inspector,Merseyside,Blueberry Buns,'Kraken' Bread Sculpture
Liam,8,3,5,IN,Charles,19,Student,North London,Jamaican Spiced Teacakes,'Kneadapolitan' Bread Sculpture
Sophie,8,3,6,IN,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",Tagine Teacakes,'Picnic Basket' Bread Sculpture
Stacey,8,3,1,IN,Hart,42,Former school teacher,"Radlett, Hertfordshire",Cranberry and Cinnamon Teacakes,'Ascot Hat' Bread Sculpture
Steven,8,3,3,IN,Carter-Bailey,34,Marketer,"Watford, Hertfordshire",Madras Cocktail Teacakes,'The Bag I Knead' Bread Sculpture
Tom,8,3,4,IN,Hetherington,29,Architect,Edinburgh,Orange and Cranberry Teacakes,'Pink & Yellow Rose Centrepiece' Bread Sculpture
Yan,8,3,8,IN,Tsou,46,Laboratory research scientist,North London,'Mrs P's' Masala Chai Spiced Teacakes,'Basil the Vegetarian Dragon with his Pumpkin Hoard' Bread Sculpture
Flo,8,3,7,OUT,Atkins,71,Retired,Merseyside,Cinnamon and Orange Teacakes,'Davy Jones' Locker' Bread Sculpture
Julia,8,3,2,STAR BAKER,Chernogorova,21,Aviation Broker,"Crawley, West Sussex",Earl Grey Dried Fruit Teacakes,'The Snail Under a Mushroom' Bread Sculpture
Chris,8,3,NA,NA,NA,NA,NA,NA,NA,NA
Peter,8,3,NA,NA,NA,NA,NA,NA,NA,NA
James,8,4,2,IN,Hillery,46,Banker,"Brentwood, Essex",'Windy City' Millionaire Shortbreads,Nutty Caramel Cake
Julia,8,4,9,IN,Chernogorova,21,Aviation Broker,"Crawley, West Sussex",Pecan Salted Caramel Millionaire Shortbreads,Poppy Seed Caramel Cake
Liam,8,4,3,IN,Charles,19,Student,North London,Salted Peanut Butter Millionaire Shortbreads,White Layered Ginger Caramel Cake
Sophie,8,4,4,IN,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",Jaffa Millionaire Shortbreads,Bird's Nest Caramel Cake
Stacey,8,4,1,IN,Hart,42,Former school teacher,"Radlett, Hertfordshire",Rum Salted Caramel Millionaire Shortbreads,Chocolate and Coffee Caramel Cake
Steven,8,4,7,IN,Carter-Bailey,34,Marketer,"Watford, Hertfordshire",Orange Macadamia Nut Millionaire Shortbreads,Caramel Crown Cake
Yan,8,4,8,IN,Tsou,46,Laboratory research scientist,North London,'Lil' Red's Ginger and Nuts' Millionaire Shortbreads,Animals of the Rainforest Caramel Cake
Tom,8,4,5,OUT,Hetherington,29,Architect,Edinburgh,Stem Ginger Caramel Shortbreads,Hummingbird Cake
Kate,8,4,6,STAR BAKER,Lyon,29,Health and safety inspector,Merseyside,Salted Bay Caramel Millionaire Shortbreads,Sticky Toffee Apple Caramel Cake
Chris,8,4,NA,NA,NA,NA,NA,NA,NA,NA
Flo,8,4,NA,NA,NA,NA,NA,NA,NA,NA
Peter,8,4,NA,NA,NA,NA,NA,NA,NA,NA
Julia,8,5,3,IN,Chernogorova,21,Aviation Broker,"Crawley, West Sussex",Orange & Treacle Steamed School Pudding,'Opulent Ornament' Trifle Terrine
Kate,8,5,8,IN,Lyon,29,Health and safety inspector,Merseyside,'Mr Darcy's Steamy Lake Scene' Steamed School Pudding,'My Great Great Nan's' Raspberry Trifle Terrine
Liam,8,5,2,IN,Charles,19,Student,North London,Cherries & Lemons that are 'Baked Well','Cheers Lads' Trifle Terrine
Stacey,8,5,4,IN,Hart,42,Former school teacher,"Radlett, Hertfordshire",Bakewell Tart Steamed School Pudding,Tropical Trifle Terrine
Steven,8,5,5,IN,Carter-Bailey,34,Marketer,"Watford, Hertfordshire",Lemon & Blackcurrant Drizzle Steamed School Pudding,'From Across the Jelly Pond' Trifle Terrine
Yan,8,5,6,IN,Tsou,46,Laboratory research scientist,North London,Mango Fruit Hat Steamed School Pudding,'Heart of a Hero' Trifle Terrine
James,8,5,7,OUT,Hillery,46,Banker,"Brentwood, Essex",Orange and Ginger Steamed School Pudding,'The Missed Silver Jubilee' Trifle Terrine
Sophie,8,5,1,STAR BAKER,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey","Ginger, Fig and Honey Steamed School Pudding","Raspberry, Yuzu & White Chocolate Bûche Trifle Terrine"
Chris,8,5,NA,NA,NA,NA,NA,NA,NA,NA
Flo,8,5,NA,NA,NA,NA,NA,NA,NA,NA
Peter,8,5,NA,NA,NA,NA,NA,NA,NA,NA
Tom,8,5,NA,NA,NA,NA,NA,NA,NA,NA
Kate,8,6,5,IN,Lyon,29,Health and safety inspector,Merseyside,'Vegetarian Pie Faces' Decorative Pies,Potato Curry Pie with Mango & Chilli Glaze
Sophie,8,6,2,IN,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",'The Four Seasons' Decorative Pies,Game Pie with Glazed Forest Fruits
Stacey,8,6,6,IN,Hart,42,Former school teacher,"Radlett, Hertfordshire",'Love Theme' Decorative Pies,Indian Hand Raised Pie with Mango
Steven,8,6,3,IN,Carter-Bailey,34,Marketer,"Watford, Hertfordshire",'Fleetwood Mac' Decorative Pies,Christmas Pie
Yan,8,6,1,IN,Tsou,46,Laboratory research scientist,North London,'πr2' Decorative Pies,Chequerboard Pie
Julia,8,6,7,OUT,Chernogorova,21,Aviation Broker,"Crawley, West Sussex",'Pies from the Tree' Decorative Pies,'Special Occasion' Pie
Liam,8,6,4,STAR BAKER,Charles,19,Student,North London,'Standard FC' Decorative Pies,'Nan's Sunday Dinner' Pie
Chris,8,6,NA,NA,NA,NA,NA,NA,NA,NA
Flo,8,6,NA,NA,NA,NA,NA,NA,NA,NA
James,8,6,NA,NA,NA,NA,NA,NA,NA,NA
Peter,8,6,NA,NA,NA,NA,NA,NA,NA,NA
Tom,8,6,NA,NA,NA,NA,NA,NA,NA,NA
Kate,8,7,6,IN,Lyon,29,Health and safety inspector,Merseyside,'Happy Hour' Cocktail Cannoli,'Flavour Fusion' Sfogliatelle
Liam,8,7,2,IN,Charles,19,Student,North London,'Just Doing Me' Cannoli,'Morning Delivery' Sfogliatelle
Sophie,8,7,3,IN,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",'Classics with a Twist' Cannoli,'Classics' Sfogliatelle
Stacey,8,7,4,IN,Hart,42,Former school teacher,"Radlett, Hertfordshire",My All Time Favourite Desserts,Pastry Surprise
Yan,8,7,5,OUT,Tsou,46,Laboratory research scientist,North London,Cannoli Cocktails,Canadian-Style Sfogliatelle
Steven,8,7,1,STAR BAKER,Carter-Bailey,34,Marketer,"Watford, Hertfordshire",Italian Style Cannoli,'Sicilian-style' Sfogliatelle
Chris,8,7,NA,NA,NA,NA,NA,NA,NA,NA
Flo,8,7,NA,NA,NA,NA,NA,NA,NA,NA
James,8,7,NA,NA,NA,NA,NA,NA,NA,NA
Julia,8,7,NA,NA,NA,NA,NA,NA,NA,NA
Peter,8,7,NA,NA,NA,NA,NA,NA,NA,NA
Tom,8,7,NA,NA,NA,NA,NA,NA,NA,NA
Kate,8,8,2,IN,Lyon,29,Health and safety inspector,Merseyside,Burrito Bedfordshire Clangers,'Liver Building Turret' Savoy Cake
Sophie,8,8,4,IN,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",Char Siu & Banana Praline Bedfordshire Clangers,Citrus with Green Apple Croquembouche Savoy Cake
Steven,8,8,1,IN,Carter-Bailey,34,Marketer,"Watford, Hertfordshire",'Mediterranean Medley' Bedfordshire Clangers,Chestnut Rum Savoy Cake
Liam,8,8,5,OUT,Charles,19,Student,North London,'Take Out' Bedfordshire Clangers,'Fort Wizardore' Savoy Cake
Stacey,8,8,3,STAR BAKER,Hart,42,Former school teacher,"Radlett, Hertfordshire",Camembert & Onion and Apple & Blueberry Bedfordshire Clangers,'Bright' Lemon & Orange Savoy Cake
Chris,8,8,NA,NA,NA,NA,NA,NA,NA,NA
Flo,8,8,NA,NA,NA,NA,NA,NA,NA,NA
James,8,8,NA,NA,NA,NA,NA,NA,NA,NA
Julia,8,8,NA,NA,NA,NA,NA,NA,NA,NA
Peter,8,8,NA,NA,NA,NA,NA,NA,NA,NA
Tom,8,8,NA,NA,NA,NA,NA,NA,NA,NA
Yan,8,8,NA,NA,NA,NA,NA,NA,NA,NA
Kate,8,9,4,IN,Lyon,29,Health and safety inspector,Merseyside,Bellini and Valencian Orange Choux Buns,'Rainbow' Meringue Centrepiece
Steven,8,9,3,IN,Carter-Bailey,34,Marketer,"Watford, Hertfordshire",Key Lime Cheesecake and Bakewell Tart Choux Buns,'Some Air Over the Rainbow' Meringue Centrepiece
Stacey,8,9,2,OUT,Hart,42,Former school teacher,"Radlett, Hertfordshire",'Choux-nicorn and Choux-moji' Choux Buns,'Flamingos in Love' Meringue Centrepiece
Sophie,8,9,1,STAR BAKER,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",Strawberry & Rhubarb and Chestnut & Vanilla Choux Buns,'Tutu with Opera Filling' Meringue Centrepiece
Chris,8,9,NA,NA,NA,NA,NA,NA,NA,NA
Flo,8,9,NA,NA,NA,NA,NA,NA,NA,NA
James,8,9,NA,NA,NA,NA,NA,NA,NA,NA
Julia,8,9,NA,NA,NA,NA,NA,NA,NA,NA
Liam,8,9,NA,NA,NA,NA,NA,NA,NA,NA
